datetime,open,high,low,close,volume
2017-10-24,74.09,74.12,74.09,74.12,160099
2017-10-25,74.11,74.12,74.11,74.12,295063
2017-10-26,74.11,74.12,74.11,74.12,302046
2017-10-27,74.11,74.12,74.11,74.12,1064099
2017-10-30,74.11,74.12,74.11,74.11,297856
2017-10-31,74.11,74.12,74.11,74.12,448238
2017-11-01,74.13,74.13,74.11,74.13,586376
2017-11-02,74.13,74.13,74.11,74.11,137555
2017-11-03,74.11,74.13,74.11,74.11,265866
2017-11-06,74.11,74.13,74.11,74.13,95534
2017-11-07,74.11,74.13,74.11,74.13,91655
2017-11-08,74.13,74.13,74.11,74.13,240287
2017-11-09,74.13,74.13,74.11,74.11,518926
2017-11-10,74.13,74.15,74.11,74.13,278144
2017-11-13,74.15,74.15,74.13,74.13,230374
2017-11-14,74.15,74.15,74.13,74.13,123333
2017-11-15,74.13,74.15,74.13,74.13,278970
2017-11-16,74.13,74.15,74.13,74.15,235317
2017-11-17,74.13,74.15,74.13,74.13,170542
2017-11-20,74.13,74.16,74.13,74.15,374669
2017-11-21,74.15,74.16,74.13,74.16,260405
2017-11-22,74.15,74.16,74.15,74.16,157518
2017-11-24,74.16,74.18,74.15,74.15,577104
2017-11-27,74.15,74.16,74.15,74.15,376470
2017-11-28,74.15,74.18,74.15,74.18,245610
2017-11-29,74.16,74.18,74.15,74.16,380543
2017-11-30,74.18,74.18,74.16,74.16,296664
2017-12-01,74.18,74.18,74.17,74.17,283910
2017-12-04,74.17,74.18,74.17,74.18,143693
2017-12-05,74.18,74.18,74.17,74.17,558877
2017-12-06,74.18,74.18,74.18,74.18,545395
2017-12-07,74.18,74.18,74.18,74.18,146815
2017-12-08,74.18,74.19,74.18,74.18,196548
2017-12-11,74.19,74.19,74.18,74.19,139895
2017-12-12,74.2,74.2,74.18,74.19,186370
2017-12-13,74.19,74.19,74.18,74.19,379221
2017-12-14,74.19,74.2,74.18,74.19,160636
2017-12-15,74.19,74.2,74.19,74.2,391880
2017-12-18,74.19,74.21,74.19,74.2,291516
2017-12-19,74.2,74.21,74.19,74.21,289415
2017-12-20,74.19,74.21,74.19,74.21,615865
2017-12-21,74.2,74.22,74.2,74.21,235152
2017-12-22,74.22,74.23,74.21,74.23,1999917
2017-12-26,74.23,74.23,74.22,74.22,498320
2017-12-27,74.23,74.23,74.22,74.23,320843
2017-12-28,74.23,74.23,74.23,74.23,366172
2017-12-29,74.23,74.24,74.22,74.22,445881
2018-01-02,74.23,74.24,74.23,74.23,791997
2018-01-03,74.24,74.24,74.23,74.24,219847
2018-01-04,74.25,74.25,74.23,74.25,1109693
2018-01-05,74.24,74.25,74.24,74.25,249302
2018-01-08,74.24,74.26,74.24,74.26,200810
2018-01-09,74.24,74.26,74.24,74.26,187227
2018-01-10,74.25,74.26,74.25,74.26,223190
2018-01-11,74.26,74.27,74.25,74.25,165956
2018-01-12,74.27,74.27,74.26,74.27,537067
2018-01-16,74.26,74.27,74.26,74.26,282597
2018-01-17,74.26,74.27,74.26,74.27,242155
2018-01-18,74.27,74.27,74.27,74.27,240102
2018-01-19,74.27,74.28,74.27,74.28,277633
2018-01-22,74.29,74.29,74.28,74.29,287301
2018-01-23,74.29,74.29,74.28,74.29,709527
2018-01-24,74.3,74.3,74.28,74.3,218159
2018-01-25,74.3,74.3,74.29,74.3,497671
2018-01-26,74.3,74.31,74.3,74.31,431412
2018-01-29,74.31,74.31,74.3,74.3,697641
2018-01-30,74.29,74.31,74.29,74.31,585154
2018-01-31,74.31,74.31,74.31,74.31,267940
2018-02-01,74.3,74.32,74.3,74.31,1017400
2018-02-02,74.32,74.32,74.31,74.32,461681
2018-02-05,74.33,74.33,74.31,74.31,774432
2018-02-06,74.3,74.33,74.3,74.32,1559973
2018-02-07,74.31,74.37,74.3,74.33,1296369
2018-02-08,74.31,74.34,74.31,74.32,1548519
2018-02-09,74.31,74.34,74.31,74.34,2932495
2018-02-12,74.34,74.34,74.33,74.34,2041417
2018-02-13,74.32,74.34,74.32,74.34,4355227
2018-02-14,74.33,74.34,74.33,74.34,551232
2018-02-15,74.34,74.34,74.33,74.34,932326
2018-02-16,74.34,74.35,74.34,74.35,921821
2018-02-20,74.34,74.35,74.34,74.35,593055
2018-02-21,74.35,74.35,74.34,74.34,1014997
2018-02-22,74.35,74.36,74.34,74.35,470824
2018-02-23,74.36,74.37,74.35,74.37,2655569
2018-02-26,74.36,74.37,74.35,74.35,2983895
2018-02-27,74.35,74.37,74.35,74.37,379102
2018-02-28,74.37,74.38,74.36,74.38,911205
2018-03-01,74.37,74.38,74.37,74.38,1263786
2018-03-02,74.38,74.39,74.38,74.39,1443053
2018-03-05,74.39,74.39,74.38,74.39,871739
2018-03-06,74.39,74.39,74.38,74.39,236724
2018-03-07,74.38,74.39,74.38,74.39,980586
2018-03-08,74.38,74.39,74.38,74.38,260799
2018-03-09,74.39,74.41,74.39,74.4,598068
2018-03-12,74.41,74.41,74.39,74.41,508383
2018-03-13,74.39,74.41,74.39,74.41,526463
2018-03-14,74.39,74.41,74.39,74.41,247142
2018-03-15,74.41,74.41,74.4,74.4,937647
2018-03-16,74.41,74.42,74.41,74.42,1217920
2018-03-19,74.41,74.42,74.41,74.42,469297
2018-03-20,74.42,74.42,74.41,74.41,446504
2018-03-21,74.42,74.42,74.42,74.42,338754
2018-03-22,74.42,74.43,74.42,74.43,307767
2018-03-23,74.43,74.44,74.43,74.44,634071
2018-03-26,74.43,74.44,74.43,74.43,455547
2018-03-27,74.45,74.45,74.43,74.45,1358718
2018-03-28,74.45,74.46,74.45,74.46,3032625
2018-03-29,74.46,74.47,74.46,74.47,762029
2018-04-02,74.47,74.47,74.45,74.47,1683613
2018-04-03,74.47,74.47,74.46,74.46,1914382
2018-04-04,74.46,74.48,74.46,74.48,3618340
2018-04-05,74.49,74.49,74.48,74.49,2251383
2018-04-06,74.49,74.49,74.48,74.49,316308
2018-04-09,74.49,74.49,74.49,74.49,239610
2018-04-10,74.49,74.49,74.49,74.49,492980
2018-04-11,74.5,74.5,74.49,74.5,250607
2018-04-12,74.49,74.5,74.49,74.5,8107949
2018-04-13,74.5,74.51,74.5,74.5,289149
2018-04-16,74.52,74.52,74.5,74.52,326678
2018-04-17,74.51,74.52,74.51,74.52,3476886
2018-04-18,74.52,74.52,74.51,74.51,283012
2018-04-19,74.53,74.53,74.52,74.53,474883
2018-04-20,74.52,74.53,74.52,74.53,262590
2018-04-23,74.53,74.53,74.53,74.53,1128309
2018-04-24,74.53,74.54,74.53,74.53,1102695
2018-04-25,74.53,74.54,74.53,74.54,1007982
2018-04-26,74.54,74.56,74.54,74.55,1691954
2018-04-27,74.55,74.56,74.55,74.56,296077
2018-04-30,74.56,74.56,74.55,74.55,328565
2018-05-01,74.55,74.56,74.55,74.56,1644546
2018-05-02,74.56,74.56,74.56,74.56,469619
2018-05-03,74.57,74.57,74.56,74.56,3736823
2018-05-04,74.58,74.58,74.57,74.58,1208583
2018-05-07,74.57,74.58,74.57,74.58,371863
2018-05-08,74.58,74.59,74.58,74.59,435392
2018-05-09,74.57,74.59,74.57,74.59,808773
2018-05-10,74.59,74.6,74.59,74.59,4674645
2018-05-11,74.61,74.61,74.59,74.59,376750
2018-05-14,74.59,74.61,74.59,74.59,906885
2018-05-15,74.6,74.61,74.6,74.61,1827202
2018-05-16,74.61,74.61,74.6,74.61,1149387
2018-05-17,74.61,74.61,74.61,74.61,2807000
2018-05-18,74.62,74.62,74.61,74.62,1553143
2018-05-21,74.62,74.63,74.61,74.62,512366
2018-05-22,74.63,74.63,74.62,74.62,587955
2018-05-23,74.64,74.64,74.62,74.63,255050
2018-05-24,74.64,74.65,74.64,74.65,262665
2018-05-25,74.65,74.65,74.65,74.65,488308
2018-05-29,74.65,74.65,74.65,74.65,846372
2018-05-30,74.65,74.65,74.65,74.65,451520
2018-05-31,74.67,74.67,74.65,74.66,911635
2018-06-01,74.67,74.67,74.66,74.67,715065
2018-06-04,74.67,74.68,74.67,74.68,1177539
2018-06-05,74.68,74.68,74.67,74.68,745472
2018-06-06,74.68,74.68,74.67,74.67,595380
2018-06-07,74.68,74.69,74.68,74.68,1634282
2018-06-08,74.69,74.69,74.68,74.69,325977
2018-06-11,74.69,74.7,74.68,74.7,874564
2018-06-12,74.7,74.7,74.69,74.7,1143662
2018-06-13,74.69,74.71,74.69,74.69,250030
2018-06-14,74.71,74.72,74.71,74.72,465817
2018-06-15,74.72,74.72,74.71,74.72,264854
2018-06-18,74.73,74.73,74.71,74.71,1508174
2018-06-19,74.73,74.73,74.72,74.73,208811
2018-06-20,74.73,74.73,74.72,74.72,617896
2018-06-21,74.74,74.74,74.73,74.73,783895
2018-06-22,74.74,74.74,74.73,74.73,296038
2018-06-25,74.75,74.75,74.74,74.75,1073474
2018-06-26,74.74,74.76,74.74,74.74,910101
2018-06-27,74.76,74.76,74.75,74.76,326392
2018-06-28,74.76,74.77,74.76,74.76,469775
2018-06-29,74.77,74.77,74.77,74.77,823034
2018-07-02,74.77,74.78,74.76,74.76,1831811
2018-07-03,74.77,74.78,74.77,74.78,1022483
2018-07-05,74.78,74.79,74.78,74.78,1080647
2018-07-06,74.79,74.8,74.79,74.8,1066468
2018-07-09,74.79,74.8,74.79,74.8,399683
2018-07-10,74.8,74.8,74.79,74.8,469931
2018-07-11,74.8,74.8,74.8,74.8,961832
2018-07-12,74.8,74.82,74.8,74.8,641364
2018-07-13,74.82,74.82,74.81,74.81,629406
2018-07-16,74.82,74.82,74.81,74.82,441347
2018-07-17,74.83,74.83,74.81,74.82,879431
2018-07-18,74.82,74.83,74.82,74.83,445069
2018-07-19,74.83,74.85,74.83,74.84,353988
2018-07-20,74.85,74.85,74.84,74.85,1845252
2018-07-23,74.85,74.85,74.84,74.84,296356
2018-07-24,74.85,74.85,74.85,74.85,452301
2018-07-25,74.85,74.85,74.85,74.85,317591
2018-07-26,74.87,74.87,74.85,74.85,271394
2018-07-27,74.87,74.87,74.86,74.87,462383
2018-07-30,74.88,74.88,74.86,74.86,414866
2018-07-31,74.88,74.88,74.87,74.88,836411
2018-08-01,74.87,74.88,74.87,74.88,1421008
2018-08-02,74.89,74.89,74.88,74.89,704199
2018-08-03,74.89,74.9,74.89,74.89,397616
2018-08-06,74.91,74.91,74.89,74.9,716083
2018-08-07,74.91,74.91,74.89,74.91,661933
2018-08-08,74.91,74.91,74.9,74.9,744874
2018-08-09,74.91,74.91,74.91,74.91,343502
2018-08-10,74.92,74.92,74.91,74.92,288115
2018-08-13,74.93,74.93,74.92,74.93,666482
2018-08-14,74.93,74.93,74.91,74.91,341738
2018-08-15,74.92,74.93,74.92,74.93,539861
2018-08-16,74.94,74.95,74.93,74.93,546242
2018-08-17,74.94,74.95,74.94,74.94,657748
2018-08-20,74.94,74.95,74.94,74.94,602951
2018-08-21,74.96,74.96,74.95,74.95,355354
2018-08-22,74.96,74.96,74.95,74.95,737359
2018-08-23,74.97,74.97,74.96,74.97,1008228
2018-08-24,74.97,74.97,74.96,74.97,234036
2018-08-27,74.97,74.98,74.96,74.98,327750
2018-08-28,74.97,74.98,74.97,74.98,610791
2018-08-29,74.99,74.99,74.97,74.97,911054
2018-08-30,74.99,75.0,74.99,75.0,751379
2018-08-31,75.0,75.0,75.0,75.0,545090
2018-09-04,75.0,75.0,75.0,75.0,980643
2018-09-05,75.0,75.01,75.0,75.0,883751
2018-09-06,75.02,75.02,75.01,75.01,1811468
2018-09-07,75.02,75.03,75.02,75.03,476933
2018-09-10,75.02,75.03,75.02,75.03,596808
2018-09-11,75.02,75.04,75.02,75.04,1584139
2018-09-12,75.03,75.04,75.03,75.04,760459
2018-09-13,75.05,75.05,75.04,75.04,463784
2018-09-14,75.05,75.05,75.04,75.04,1131784
2018-09-17,75.04,75.06,75.04,75.06,641372
2018-09-18,75.06,75.06,75.05,75.06,459221
2018-09-19,75.05,75.06,75.05,75.06,949520
2018-09-20,75.07,75.08,75.07,75.08,450612
2018-09-21,75.07,75.08,75.07,75.08,277647
2018-09-24,75.08,75.09,75.08,75.09,1331794
2018-09-25,75.08,75.09,75.08,75.09,666413
2018-09-26,75.09,75.09,75.09,75.09,258820
2018-09-27,75.1,75.1,75.09,75.1,344417
2018-09-28,75.09,75.1,75.09,75.1,451742
2018-10-01,75.11,75.11,75.1,75.11,3791289
2018-10-02,75.11,75.11,75.11,75.11,586748
2018-10-03,75.11,75.11,75.11,75.11,434491
2018-10-04,75.13,75.13,75.12,75.13,1156031
2018-10-05,75.14,75.14,75.13,75.14,4669094
2018-10-08,75.14,75.14,75.13,75.14,640592
2018-10-09,75.14,75.14,75.13,75.13,508334
2018-10-10,75.15,75.15,75.14,75.15,2093822
2018-10-11,75.16,75.16,75.15,75.16,1692005
2018-10-12,75.16,75.16,75.16,75.16,741965
2018-10-15,75.16,75.16,75.16,75.16,4035008
2018-10-16,75.16,75.17,75.16,75.17,1436283
2018-10-17,75.16,75.17,75.16,75.17,6982129
2018-10-18,75.18,75.18,75.17,75.17,736006
2018-10-19,75.18,75.19,75.18,75.18,693610
2018-10-22,75.18,75.2,75.18,75.2,770052
2018-10-23,75.18,75.2,75.18,75.2,1988077
2018-10-24,75.21,75.21,75.2,75.21,1074452
2018-10-25,75.21,75.22,75.21,75.21,3576877
2018-10-26,75.22,75.22,75.21,75.22,6702345
2018-10-29,75.22,75.22,75.21,75.22,1549223
2018-10-30,75.23,75.23,75.22,75.22,1358769
2018-10-31,75.23,75.23,75.22,75.23,2451353
2018-11-01,75.25,75.25,75.24,75.25,2672040
2018-11-02,75.24,75.25,75.24,75.25,2049512
2018-11-05,75.25,75.25,75.25,75.25,3169945
2018-11-06,75.25,75.25,75.25,75.25,1108499
2018-11-07,75.26,75.26,75.25,75.26,1148232
2018-11-08,75.27,75.29,75.27,75.27,1628707
2018-11-09,75.28,75.29,75.27,75.29,3356738
2018-11-12,75.29,75.29,75.28,75.28,625743
2018-11-13,75.28,75.29,75.28,75.29,803152
2018-11-14,75.29,75.29,75.28,75.28,2468241
2018-11-15,75.3,75.3,75.3,75.3,1532187
2018-11-16,75.31,75.31,75.3,75.31,7862122
2018-11-19,75.31,75.31,75.3,75.3,1807234
2018-11-20,75.32,75.32,75.31,75.32,5428814
2018-11-21,75.35,75.35,75.33,75.34,1689113
2018-11-23,75.34,75.35,75.33,75.34,546387
2018-11-26,75.35,75.35,75.34,75.35,950048
2018-11-27,75.35,75.35,75.34,75.35,710709
2018-11-28,75.35,75.35,75.35,75.35,1465777
2018-11-29,75.36,75.37,75.36,75.36,5727046
2018-11-30,75.38,75.38,75.36,75.37,1884155
2018-12-03,75.37,75.38,75.37,75.37,2418754
2018-12-04,75.38,75.38,75.37,75.38,1615073
2018-12-06,75.39,75.4,75.38,75.39,4613378
2018-12-07,75.4,75.4,75.39,75.4,1933772
2018-12-10,75.41,75.41,75.4,75.41,1487823
2018-12-11,75.41,75.41,75.4,75.4,1737323
2018-12-12,75.42,75.42,75.41,75.42,962138
2018-12-13,75.43,75.43,75.42,75.43,1448496
2018-12-14,75.43,75.43,75.43,75.43,941954
2018-12-17,75.43,75.44,75.43,75.44,3588022
2018-12-18,75.44,75.44,75.43,75.44,2403614
2018-12-19,75.45,75.45,75.43,75.43,2638753
2018-12-20,75.45,75.46,75.45,75.45,2939988
2018-12-21,75.47,75.47,75.46,75.47,2660782
2018-12-24,75.47,75.47,75.47,75.47,2989087
2018-12-26,75.47,75.47,75.47,75.47,2777970
2018-12-27,75.48,75.49,75.48,75.49,3103862
2018-12-28,75.5,75.5,75.49,75.5,1841155
2018-12-31,75.51,75.51,75.49,75.51,3529510
2019-01-02,75.52,75.52,75.5,75.5,15765739
2019-01-03,75.52,75.53,75.52,75.52,3319162
2019-01-04,75.53,75.53,75.52,75.53,5513582
2019-01-07,75.52,75.53,75.52,75.53,2861867
2019-01-08,75.53,75.53,75.52,75.53,1924331
2019-01-09,75.54,75.54,75.53,75.53,1561688
2019-01-10,75.56,75.56,75.54,75.54,1873477
2019-01-11,75.56,75.56,75.55,75.56,1333400
2019-01-14,75.57,75.57,75.55,75.55,1989419
2019-01-15,75.57,75.57,75.56,75.57,1211490
2019-01-16,75.57,75.57,75.57,75.57,1314370
2019-01-17,75.58,75.59,75.58,75.59,837138
2019-01-18,75.59,75.6,75.58,75.59,1960438
2019-01-22,75.59,75.6,75.58,75.6,1936241
2019-01-23,75.61,75.61,75.6,75.6,1647176
2019-01-24,75.62,75.62,75.62,75.62,1204415
2019-01-25,75.62,75.62,75.62,75.62,1903317
2019-01-28,75.63,75.63,75.62,75.62,1294942
2019-01-29,75.62,75.63,75.62,75.62,972704
2019-01-30,75.63,75.64,75.63,75.64,1801983
2019-01-31,75.64,75.66,75.64,75.64,4649569
2019-02-01,75.66,75.66,75.65,75.65,2547964
2019-02-04,75.65,75.66,75.65,75.66,3380205
2019-02-05,75.66,75.66,75.66,75.66,2610204
2019-02-06,75.66,75.67,75.66,75.67,2138291
2019-02-07,75.67,75.68,75.67,75.67,1897746
2019-02-08,75.69,75.69,75.68,75.69,586465
2019-02-11,75.69,75.69,75.68,75.68,1331369
2019-02-12,75.69,75.7,75.69,75.7,987686
2019-02-13,75.7,75.7,75.69,75.7,820996
2019-02-14,75.71,75.72,75.71,75.71,2040548
2019-02-15,75.72,75.72,75.71,75.71,1559375
2019-02-19,75.73,75.73,75.72,75.73,1861125
2019-02-20,75.73,75.73,75.72,75.73,4094458
2019-02-21,75.75,75.75,75.74,75.74,1310995
2019-02-22,75.75,75.76,75.75,75.76,3269618
2019-02-25,75.76,75.76,75.75,75.75,1045522
2019-02-26,75.76,75.76,75.76,75.76,1206629
2019-02-27,75.76,75.76,75.76,75.76,1262146
2019-02-28,75.77,75.78,75.77,75.78,1105607
2019-03-01,75.79,75.79,75.78,75.79,2058237
2019-03-04,75.78,75.79,75.78,75.78,1556806
2019-03-05,75.79,75.8,75.79,75.79,2678968
2019-03-06,75.8,75.8,75.79,75.8,709069
2019-03-07,75.81,75.81,75.8,75.81,1106681
2019-03-08,75.82,75.82,75.81,75.82,1064274
2019-03-11,75.82,75.82,75.81,75.82,861853
2019-03-12,75.83,75.83,75.82,75.83,944358
2019-03-13,75.84,75.84,75.83,75.84,1800891
2019-03-14,75.84,75.85,75.84,75.84,535458
2019-03-15,75.85,75.85,75.84,75.85,1116266
2019-03-18,75.85,75.85,75.85,75.85,1145047
2019-03-19,75.86,75.86,75.85,75.85,3797059
2019-03-20,75.86,75.86,75.85,75.85,1991549
2019-03-21,75.87,75.88,75.87,75.88,1960256
2019-03-22,75.88,75.88,75.87,75.88,2056827
2019-03-25,75.89,75.89,75.88,75.88,1236194
2019-03-26,75.89,75.9,75.89,75.89,666978
2019-03-27,75.89,75.9,75.89,75.9,2274749
2019-03-28,75.91,75.91,75.9,75.91,925753
2019-03-29,75.91,75.92,75.91,75.91,1585744
2019-04-01,75.92,75.93,75.92,75.93,2468325
2019-04-02,75.93,75.93,75.92,75.92,1140653
2019-04-03,75.93,75.93,75.93,75.93,1514891
2019-04-04,75.94,75.95,75.94,75.95,1374545
2019-04-05,75.94,75.95,75.94,75.95,660064
2019-04-08,75.96,75.96,75.95,75.95,1355634
2019-04-09,75.95,75.96,75.95,75.96,1443170
2019-04-10,75.97,75.97,75.96,75.96,2262884
2019-04-11,75.98,75.98,75.98,75.98,676447
2019-04-12,75.98,75.98,75.98,75.98,896311
2019-04-15,75.98,75.99,75.98,75.99,1089339
2019-04-16,75.99,75.99,75.98,75.99,770694
2019-04-17,76.01,76.02,76.01,76.01,691684
2019-04-18,76.02,76.02,76.01,76.02,2977106
2019-04-22,76.02,76.03,76.02,76.02,1173443
2019-04-23,76.02,76.03,76.02,76.02,916574
2019-04-24,76.03,76.03,76.03,76.03,1122467
2019-04-25,76.05,76.05,76.04,76.05,1839483
2019-04-26,76.05,76.05,76.04,76.04,2455180
2019-04-29,76.05,76.06,76.05,76.05,672451
2019-04-30,76.06,76.06,76.05,76.06,1181265
2019-05-01,76.06,76.06,76.05,76.06,1245456
2019-05-02,76.08,76.08,76.07,76.07,858033
2019-05-03,76.08,76.09,76.08,76.08,1484798
2019-05-06,76.09,76.09,76.08,76.09,879970
2019-05-07,76.09,76.09,76.09,76.09,1218937
2019-05-08,76.09,76.09,76.09,76.09,983132
2019-05-09,76.11,76.11,76.1,76.1,2032355
2019-05-10,76.12,76.12,76.11,76.12,967171
2019-05-13,76.12,76.12,76.11,76.11,1953250
2019-05-14,76.13,76.13,76.12,76.12,1100057
2019-05-15,76.13,76.13,76.12,76.13,1064141
2019-05-16,76.14,76.14,76.14,76.14,1683328
2019-05-17,76.15,76.15,76.14,76.14,341957
2019-05-20,76.16,76.16,76.15,76.15,526844
2019-05-21,76.16,76.16,76.15,76.15,676444
2019-05-22,76.17,76.17,76.16,76.17,1221138
2019-05-23,76.18,76.19,76.18,76.19,1210123
2019-05-24,76.19,76.19,76.19,76.19,1339399
2019-05-28,76.19,76.19,76.19,76.19,987619
2019-05-29,76.2,76.2,76.19,76.19,4240194
2019-05-30,76.21,76.22,76.21,76.22,1233442
2019-05-31,76.22,76.22,76.21,76.22,2775965
2019-06-03,76.22,76.22,76.22,76.22,3493414
2019-06-04,76.22,76.23,76.22,76.23,9010717
2019-06-05,76.23,76.23,76.22,76.23,2123098
2019-06-06,76.24,76.26,76.24,76.26,7014125
2019-06-07,76.26,76.26,76.25,76.25,2301784
2019-06-10,76.27,76.27,76.26,76.27,2798728
2019-06-11,76.26,76.27,76.26,76.26,1569328
2019-06-12,76.27,76.27,76.27,76.27,2310642
2019-06-13,76.28,76.29,76.28,76.29,4046216
2019-06-14,76.3,76.3,76.29,76.3,607998
2019-06-17,76.3,76.31,76.3,76.3,3389285
2019-06-18,76.3,76.31,76.3,76.3,3185517
2019-06-19,76.31,76.32,76.31,76.32,530784
2019-06-20,76.32,76.33,76.32,76.32,2532636
2019-06-21,76.32,76.33,76.32,76.32,2022541
2019-06-24,76.33,76.34,76.33,76.33,1227345
2019-06-25,76.34,76.34,76.33,76.33,827303
2019-06-26,76.34,76.35,76.34,76.35,1006694
2019-06-27,76.35,76.36,76.35,76.35,617078
2019-06-28,76.37,76.37,76.36,76.36,1118144
2019-07-01,76.36,76.37,76.35,76.35,4031786
2019-07-02,76.36,76.37,76.36,76.36,5031855
2019-07-03,76.39,76.39,76.38,76.39,1998518
2019-07-05,76.38,76.39,76.38,76.38,1294535
2019-07-08,76.39,76.39,76.38,76.38,3558733
2019-07-09,76.39,76.39,76.38,76.39,1615102
2019-07-10,76.39,76.4,76.39,76.4,1257813
2019-07-11,76.4,76.41,76.4,76.41,1233388
2019-07-12,76.42,76.42,76.41,76.42,794575
2019-07-15,76.42,76.42,76.41,76.42,535922
2019-07-16,76.42,76.43,76.42,76.43,732533
2019-07-17,76.43,76.43,76.42,76.43,651568
2019-07-18,76.44,76.45,76.44,76.45,1234389
2019-07-19,76.45,76.45,76.45,76.45,1511488
2019-07-22,76.45,76.45,76.45,76.45,529368
2019-07-23,76.45,76.45,76.45,76.45,1708830
2019-07-24,76.45,76.46,76.45,76.46,795263
2019-07-25,76.46,76.48,76.46,76.48,1429463
2019-07-26,76.48,76.48,76.47,76.47,1203476
2019-07-29,76.49,76.49,76.48,76.49,878494
2019-07-30,76.48,76.49,76.48,76.49,2296212
2019-07-31,76.5,76.5,76.49,76.5,3363823
2019-08-01,76.51,76.52,76.5,76.52,5661704
2019-08-02,76.51,76.52,76.51,76.52,5524550
2019-08-05,76.52,76.52,76.51,76.51,2309525
2019-08-06,76.52,76.52,76.52,76.52,4955338
2019-08-07,76.52,76.53,76.52,76.53,2370433
2019-08-08,76.54,76.54,76.53,76.54,1287882
2019-08-09,76.53,76.54,76.53,76.53,2545952
2019-08-12,76.54,76.55,76.54,76.55,2293056
2019-08-13,76.54,76.56,76.54,76.56,905042
2019-08-14,76.56,76.57,76.55,76.55,1996564
2019-08-15,76.58,76.58,76.57,76.58,3018430
