datetime,open,high,low,close,volume
2019-08-16,76.58,76.58,76.58,76.58,2475545
2019-08-19,76.59,76.59,76.58,76.58,4956473
2019-08-20,76.58,76.58,76.58,76.58,1677213
2019-08-21,76.58,76.59,76.58,76.58,1443148
2019-08-22,76.59,76.6,76.59,76.6,1164965
2019-08-23,76.6,76.6,76.58,76.59,10894511
2019-08-26,76.61,76.61,76.6,76.6,2236760
2019-08-27,76.61,76.61,76.6,76.61,1619290
2019-08-28,76.6,76.61,76.6,76.6,3866378
2019-08-29,76.62,76.63,76.62,76.62,2277398
2019-08-30,76.63,76.63,76.63,76.63,3419221
2019-09-03,76.64,76.64,76.63,76.64,5222010
2019-09-04,76.64,76.64,76.63,76.63,1902467
2019-09-05,76.65,76.65,76.64,76.64,4926068
2019-09-06,76.65,76.66,76.64,76.65,2098946
2019-09-09,76.65,76.66,76.65,76.65,1066576
2019-09-10,76.67,76.67,76.65,76.67,2329682
2019-09-11,76.66,76.67,76.66,76.66,1441948
2019-09-12,76.67,76.68,76.67,76.67,1873086
2019-09-13,76.68,76.68,76.67,76.67,1648259
2019-09-16,76.68,76.69,76.67,76.67,1142238
2019-09-17,76.68,76.69,76.67,76.68,1039095
2019-09-18,76.68,76.7,76.68,76.7,1097136
2019-09-19,76.72,76.72,76.7,76.7,1984655
2019-09-20,76.71,76.71,76.7,76.71,2299412
2019-09-23,76.71,76.72,76.71,76.72,1673391
2019-09-24,76.72,76.72,76.72,76.72,1664083
2019-09-25,76.72,76.72,76.72,76.72,1364906
2019-09-26,76.73,76.74,76.73,76.74,1744558
2019-09-27,76.75,76.75,76.73,76.74,1035460
2019-09-30,76.74,76.75,76.74,76.75,3148955
2019-10-01,76.76,76.76,76.75,76.75,2052119
2019-10-02,76.76,76.76,76.75,76.75,2411333
2019-10-03,76.76,76.77,76.76,76.77,1181809
2019-10-04,76.76,76.77,76.76,76.77,926198
2019-10-07,76.78,76.78,76.77,76.78,691430
2019-10-08,76.78,76.78,76.77,76.78,1228303
2019-10-09,76.79,76.79,76.78,76.78,1714620
2019-10-10,76.81,76.81,76.8,76.8,1410600
2019-10-11,76.81,76.81,76.8,76.81,1447792
2019-10-14,76.8,76.81,76.75,76.8,2721663
2019-10-15,76.8,76.81,76.8,76.81,1846635
2019-10-16,76.81,76.81,76.81,76.81,1622308
2019-10-17,76.81,76.82,76.81,76.82,1353238
2019-10-18,76.81,76.82,76.81,76.82,3144109
2019-10-21,76.83,76.83,76.82,76.83,822717
2019-10-22,76.83,76.83,76.82,76.83,1824558
2019-10-23,76.82,76.83,76.82,76.83,716386
2019-10-24,76.84,76.85,76.84,76.85,738644
2019-10-25,76.84,76.85,76.84,76.85,870928
2019-10-28,76.85,76.85,76.84,76.84,1939728
2019-10-29,76.85,76.86,76.85,76.86,491284
2019-10-30,76.86,76.86,76.85,76.86,1028282
2019-10-31,76.86,76.87,76.86,76.87,1255632
2019-11-01,76.87,76.88,76.87,76.87,5670848
2019-11-04,76.87,76.88,76.87,76.88,2306184
2019-11-05,76.87,76.88,76.87,76.87,1297146
2019-11-06,76.88,76.89,76.88,76.88,1110851
2019-11-07,76.89,76.9,76.89,76.9,1338047
2019-11-08,76.9,76.9,76.89,76.9,731551
2019-11-11,76.9,76.9,76.89,76.9,467759
2019-11-12,76.91,76.91,76.9,76.91,1820660
2019-11-13,76.9,76.91,76.9,76.91,1170860
2019-11-14,76.91,76.91,76.91,76.91,3105940
2019-11-15,76.91,76.91,76.91,76.91,2232059
2019-11-18,76.91,76.92,76.91,76.92,1614825
2019-11-19,76.92,76.92,76.91,76.91,929410
2019-11-20,76.92,76.92,76.91,76.92,2398742
2019-11-21,76.92,76.93,76.92,76.92,986788
2019-11-22,76.93,76.94,76.93,76.93,1204639
2019-11-25,76.93,76.94,76.93,76.93,986070
2019-11-26,76.94,76.95,76.94,76.94,953989
2019-11-27,76.95,76.96,76.95,76.96,777612
2019-11-29,76.95,76.96,76.95,76.96,756200
2019-12-02,76.95,76.96,76.95,76.96,989193
2019-12-03,76.96,76.96,76.95,76.95,2007021
2019-12-04,76.97,76.97,76.96,76.96,1022623
2019-12-05,76.98,76.98,76.97,76.98,909544
2019-12-06,76.97,76.98,76.97,76.98,1180333
2019-12-09,76.98,76.99,76.98,76.99,782815
2019-12-10,76.99,76.99,76.98,76.99,1065815
2019-12-11,76.99,76.99,76.98,76.99,1292660
2019-12-12,77.0,77.0,77.0,77.0,605309
2019-12-13,77.0,77.0,76.99,76.99,772305
2019-12-16,77.0,77.0,77.0,77.0,705886
2019-12-17,77.0,77.01,77.0,77.0,2356146
2019-12-18,77.01,77.01,77.0,77.01,1062451
2019-12-19,77.01,77.02,77.01,77.02,1414398
2019-12-20,77.03,77.03,77.02,77.03,1376238
2019-12-23,77.02,77.03,77.02,77.03,2848104
2019-12-24,77.03,77.03,77.03,77.03,1042955
2019-12-26,77.03,77.04,77.03,77.04,960354
2019-12-27,77.03,77.04,77.03,77.03,1341644
2019-12-30,77.05,77.05,77.04,77.04,1383481
2019-12-31,77.06,77.06,77.04,77.04,1423547
2020-01-02,77.06,77.07,77.05,77.07,3195281
2020-01-03,77.07,77.07,77.06,77.07,857300
2020-01-06,77.07,77.08,77.06,77.06,2565315
2020-01-07,77.07,77.07,77.06,77.06,1271462
2020-01-08,77.07,77.08,77.07,77.08,1288015
2020-01-09,77.08,77.08,77.08,77.08,987000
2020-01-10,77.08,77.08,77.08,77.08,1139635
2020-01-13,77.08,77.08,77.08,77.08,1461613
2020-01-14,77.08,77.09,77.08,77.08,1057619
2020-01-15,77.09,77.09,77.08,77.09,864179
2020-01-16,77.09,77.11,77.09,77.11,1113163
2020-01-17,77.11,77.11,77.1,77.1,1324263
2020-01-21,77.11,77.11,77.1,77.11,3175076
2020-01-22,77.11,77.11,77.1,77.11,1196868
2020-01-23,77.12,77.13,77.12,77.12,895874
2020-01-24,77.13,77.13,77.12,77.12,1244057
2020-01-27,77.12,77.13,77.12,77.13,1524160
2020-01-28,77.13,77.13,77.13,77.13,1708086
2020-01-29,77.13,77.13,77.13,77.13,870552
2020-01-30,77.13,77.14,77.13,77.13,787255
2020-01-31,77.14,77.14,77.13,77.13,1934042
2020-02-03,77.15,77.15,77.14,77.14,1829791
2020-02-04,77.15,77.15,77.14,77.14,1014548
2020-02-05,77.15,77.16,77.14,77.16,1039995
2020-02-06,77.16,77.17,77.16,77.17,1166836
2020-02-07,77.17,77.17,77.16,77.17,875541
2020-02-10,77.17,77.18,77.16,77.16,647008
2020-02-11,77.16,77.17,77.16,77.17,1155897
2020-02-12,77.17,77.18,77.17,77.18,829030
2020-02-13,77.18,77.18,77.18,77.18,1231751
2020-02-14,77.19,77.19,77.18,77.18,1203419
2020-02-18,77.18,77.19,77.18,77.19,900233
2020-02-19,77.19,77.19,77.18,77.19,1502705
2020-02-20,77.2,77.2,77.19,77.19,2335126
2020-02-21,77.2,77.21,77.2,77.21,866665
2020-02-24,77.21,77.21,77.2,77.2,3163416
2020-02-25,77.21,77.21,77.2,77.2,4403205
2020-02-26,77.22,77.22,77.21,77.22,4852834
2020-02-27,77.22,77.23,77.22,77.23,7015227
2020-02-28,77.23,77.23,77.23,77.23,10205130
2020-03-02,77.24,77.26,77.24,77.25,8336991
2020-03-03,77.25,77.28,77.24,77.27,6204338
2020-03-04,77.28,77.3,77.27,77.3,7476317
2020-03-05,77.31,77.32,77.3,77.32,4734834
2020-03-06,77.31,77.33,77.31,77.32,4588232
2020-03-09,77.34,77.38,77.33,77.35,14148721
2020-03-10,77.33,77.37,77.33,77.33,10765937
2020-03-11,77.33,77.37,77.33,77.35,19983924
2020-03-12,77.34,81.2,77.33,77.36,20378120
2020-03-13,77.36,77.38,77.35,77.38,11092340
2020-03-16,77.38,77.39,77.36,77.38,11011454
2020-03-17,77.39,77.39,77.36,77.38,10117346
2020-03-18,77.4,77.42,77.38,77.4,11513639
2020-03-19,77.39,77.4,77.36,77.38,10009821
2020-03-20,77.38,77.41,77.38,77.41,14900661
2020-03-23,77.38,77.39,77.37,77.39,7884833
2020-03-24,77.38,77.39,77.34,77.39,7133656
2020-03-25,77.38,77.39,77.38,77.39,6514988
2020-03-26,77.38,77.39,77.38,77.39,5972846
2020-03-27,77.38,77.39,77.38,77.38,5417827
2020-03-30,77.38,77.38,77.38,77.38,4226836
2020-03-31,77.38,77.38,77.37,77.38,6871942
2020-04-01,77.39,77.39,77.37,77.38,3888558
2020-04-02,77.38,77.39,77.37,77.39,4560291
2020-04-03,77.37,77.38,77.36,77.36,5050294
2020-04-06,77.38,77.38,77.36,77.37,3805289
2020-04-07,77.38,77.38,77.35,77.35,4875142
2020-04-08,77.36,77.37,77.36,77.36,3355369
2020-04-09,77.36,77.37,77.34,77.34,7439715
2020-04-13,77.34,77.37,77.34,77.36,4822472
2020-04-14,77.34,77.37,77.34,77.37,7375724
2020-04-15,77.36,77.37,77.35,77.36,5847690
2020-04-16,77.36,77.37,77.35,77.35,5589569
2020-04-17,77.36,77.37,77.36,77.37,4251807
2020-04-20,77.37,77.37,77.36,77.36,5268283
2020-04-21,77.38,77.38,77.36,77.36,3527285
2020-04-22,77.37,77.37,77.36,77.36,2079113
2020-04-23,77.37,77.37,77.36,77.37,1931907
2020-04-24,77.37,77.37,77.36,77.36,1618424
2020-04-27,77.36,77.37,77.35,77.36,2246790
2020-04-28,77.37,77.37,77.36,77.36,2750600
2020-04-29,77.37,77.37,77.35,77.35,5348982
2020-04-30,77.36,77.37,77.35,77.37,7335165
2020-05-01,77.37,77.37,77.36,77.36,3713409
2020-05-04,77.37,77.37,77.36,77.36,5989702
2020-05-05,77.36,77.37,77.36,77.36,3016623
2020-05-06,77.37,77.37,77.36,77.36,1758323
2020-05-07,77.37,77.37,77.36,77.36,2273587
2020-05-08,77.36,77.37,77.36,77.36,3111824
2020-05-11,77.36,77.36,77.36,77.36,3928172
2020-05-12,77.36,77.36,77.36,77.36,3112882
2020-05-13,77.36,77.36,77.36,77.36,3545117
2020-05-14,77.36,77.37,77.36,77.37,4518639
2020-05-15,77.36,77.36,77.36,77.36,2366517
2020-05-18,77.36,77.36,77.36,77.36,2308358
2020-05-19,77.36,77.36,77.36,77.36,6525153
2020-05-20,77.36,77.36,77.36,77.36,1745920
2020-05-21,77.36,77.36,77.36,77.36,2405855
2020-05-22,77.36,77.36,77.36,77.36,2015891
2020-05-26,77.36,77.36,77.36,77.36,4216656
2020-05-27,77.36,77.36,77.36,77.36,3896212
2020-05-28,77.36,77.36,77.36,77.36,5063521
2020-05-29,77.36,77.36,77.36,77.36,3747507
2020-06-01,77.36,77.36,77.34,77.36,2929599
2020-06-02,77.36,77.36,77.36,77.36,4648629
2020-06-03,77.36,77.36,77.35,77.36,5566926
2020-06-04,77.36,77.36,77.36,77.36,3580187
2020-06-05,77.36,77.36,77.35,77.35,4819308
2020-06-08,77.36,77.36,77.35,77.36,3948725
2020-06-09,77.36,77.36,77.35,77.36,8993457
2020-06-10,77.35,77.36,77.35,77.36,3091681
2020-06-11,77.36,77.36,77.35,77.35,10555289
2020-06-12,77.36,77.36,77.35,77.36,8870393
2020-06-15,77.36,77.36,77.36,77.36,3392788
2020-06-16,77.36,77.36,77.35,77.36,2420615
2020-06-17,77.36,77.36,77.35,77.36,3994604
2020-06-18,77.36,77.36,77.36,77.36,1839476
2020-06-19,77.36,77.36,77.36,77.36,3116948
2020-06-22,77.36,77.36,77.36,77.36,3092812
2020-06-23,77.36,77.36,77.36,77.36,2901405
2020-06-24,77.36,77.36,77.36,77.36,3891823
2020-06-25,77.36,77.36,77.36,77.36,1767737
2020-06-26,77.36,77.36,77.36,77.36,1353386
2020-06-29,77.36,77.36,77.36,77.36,2436621
2020-06-30,77.36,77.36,77.36,77.36,3383461
2020-07-01,77.36,77.36,77.35,77.36,3166606
2020-07-02,77.36,77.36,77.36,77.36,2641757
2020-07-06,77.36,77.36,77.36,77.36,4183129
2020-07-07,77.36,77.36,77.36,77.36,2108734
2020-07-08,77.36,77.36,77.36,77.36,4504120
2020-07-09,77.36,77.36,77.36,77.36,1517759
2020-07-10,77.36,77.36,77.36,77.36,1320402
2020-07-13,77.36,77.36,77.36,77.36,2142479
2020-07-14,77.36,77.36,77.36,77.36,1345630
2020-07-15,77.36,77.36,77.36,77.36,2798989
2020-07-16,77.36,77.36,77.35,77.36,2399843
2020-07-17,77.36,77.36,77.36,77.36,2552930
2020-07-20,77.36,77.36,77.36,77.36,1277306
2020-07-21,77.36,77.36,77.36,77.36,1883863
2020-07-22,77.36,77.36,77.36,77.36,1490658
2020-07-23,77.36,77.36,77.36,77.36,1123669
2020-07-24,77.36,77.36,77.36,77.36,1013830
2020-07-27,77.36,77.36,77.36,77.36,1416364
2020-07-28,77.36,77.36,77.36,77.36,2016398
2020-07-29,77.36,77.36,77.36,77.36,1434849
2020-07-30,77.36,77.36,77.36,77.36,2413605
2020-07-31,77.36,77.36,77.36,77.36,1105994
2020-08-03,77.36,77.37,77.36,77.36,1590542
2020-08-04,77.36,77.36,77.36,77.36,1655870
2020-08-05,77.36,77.36,77.36,77.36,2028546
2020-08-06,77.36,77.36,77.36,77.36,1593056
2020-08-07,77.36,77.36,77.36,77.36,2149582
2020-08-10,77.36,77.36,77.36,77.36,894376
2020-08-11,77.36,77.36,77.36,77.36,1738731
2020-08-12,77.36,77.36,77.36,77.36,2886615
2020-08-13,77.36,77.36,77.36,77.36,2356881
2020-08-14,77.36,77.36,77.36,77.36,1210390
2020-08-17,77.36,77.37,77.36,77.36,2390246
2020-08-18,77.36,77.36,77.36,77.36,3541110
2020-08-19,77.36,77.36,77.36,77.36,1903205
2020-08-20,77.36,77.36,77.36,77.36,1103538
2020-08-21,77.36,77.36,77.36,77.36,1880900
2020-08-24,77.36,77.36,77.36,77.36,1284785
2020-08-25,77.36,77.36,77.36,77.36,1322047
2020-08-26,77.36,77.36,77.36,77.36,1068358
2020-08-27,77.36,77.36,77.36,77.36,1314512
2020-08-28,77.36,77.36,77.36,77.36,1029762
2020-08-31,77.36,77.36,77.36,77.36,1487258
2020-09-01,77.36,77.36,77.35,77.36,1095216
2020-09-02,77.36,77.36,77.36,77.36,1557621
2020-09-03,77.36,77.36,77.36,77.36,2057977
2020-09-04,77.36,77.36,77.36,77.36,1953858
2020-09-08,77.36,77.36,77.35,77.36,3770623
2020-09-09,77.36,77.36,77.36,77.36,2275088
2020-09-10,77.36,77.36,77.36,77.36,1675748
2020-09-11,77.36,77.36,77.35,77.35,1216981
2020-09-14,77.36,77.36,77.35,77.36,2110587
2020-09-15,77.36,77.36,77.35,77.35,1516677
2020-09-16,77.35,77.36,77.35,77.36,1257075
2020-09-17,77.36,77.36,77.35,77.36,2406644
2020-09-18,77.36,77.36,77.35,77.35,847059
2020-09-21,77.35,77.36,77.35,77.35,1631996
2020-09-22,77.36,77.36,77.35,77.35,1581089
2020-09-23,77.36,77.36,77.35,77.35,2540175
2020-09-24,77.36,77.36,77.36,77.36,2326326
2020-09-25,77.36,77.36,77.35,77.35,1985543
2020-09-28,77.36,77.36,77.35,77.36,4097425
2020-09-29,77.35,77.36,77.35,77.36,2005188
2020-09-30,77.36,77.36,77.35,77.35,2992556
2020-10-01,77.35,77.36,77.34,77.35,1031132
2020-10-02,77.36,77.36,77.35,77.35,2063046
2020-10-05,77.36,77.36,77.35,77.35,1350012
2020-10-06,77.35,77.36,77.35,77.36,2461791
2020-10-07,77.35,77.36,77.35,77.35,969196
2020-10-08,77.35,77.36,77.35,77.35,842824
2020-10-09,77.35,77.36,77.35,77.35,977515
2020-10-12,77.35,77.36,77.35,77.36,2249028
2020-10-13,77.36,77.36,77.35,77.35,1905850
2020-10-14,77.35,77.36,77.35,77.35,1737182
2020-10-15,77.36,77.36,77.35,77.35,1225568
2020-10-16,77.36,77.36,77.35,77.36,1523328
2020-10-19,77.36,77.36,77.35,77.36,790599
2020-10-20,77.35,77.36,77.35,77.35,1489494
2020-10-21,77.35,77.36,77.35,77.35,1068498
2020-10-22,77.35,77.36,77.35,77.36,1010037
2020-10-23,77.36,77.36,77.35,77.36,1011352
2020-10-26,77.35,77.36,77.35,77.36,3163273
2020-10-27,77.35,77.36,77.35,77.35,1080484
2020-10-28,77.36,77.36,77.35,77.35,2158668
2020-10-29,77.35,77.36,77.35,77.36,2699252
2020-10-30,77.36,77.36,77.35,77.36,2500647
2020-11-02,77.35,77.36,77.35,77.36,1381943
2020-11-03,77.35,77.36,77.35,77.36,950213
2020-11-04,77.36,77.36,77.35,77.35,2469070
2020-11-05,77.35,77.36,77.35,77.36,2171818
2020-11-06,77.36,77.36,77.35,77.35,1640759
2020-11-09,77.36,77.36,77.35,77.36,3215001
2020-11-10,77.35,77.36,77.35,77.35,2776553
2020-11-11,77.35,77.36,77.35,77.35,967242
2020-11-12,77.36,77.36,77.35,77.35,1127823
2020-11-13,77.35,77.36,77.35,77.36,1039517
2020-11-16,77.35,77.36,77.35,77.36,1099524
2020-11-17,77.35,77.36,77.35,77.36,1679297
2020-11-18,77.36,77.36,77.35,77.36,2628673
2020-11-19,77.36,77.36,77.35,77.36,1111834
2020-11-20,77.35,77.36,77.35,77.36,905552
2020-11-23,77.36,77.36,77.35,77.36,1082649
2020-11-24,77.35,77.36,77.35,77.36,2149027
2020-11-25,77.35,77.36,77.35,77.35,994920
2020-11-27,77.35,77.36,77.35,77.36,528120
2020-11-30,77.35,77.36,77.35,77.35,1227201
2020-12-01,77.34,77.36,77.34,77.34,2897080
2020-12-02,77.34,77.36,77.34,77.35,3469388
2020-12-03,77.35,77.36,77.35,77.35,1384474
2020-12-04,77.35,77.36,77.35,77.36,1308608
2020-12-07,77.35,77.36,77.34,77.34,1722055
2020-12-08,77.35,77.36,77.34,77.34,2137565
2020-12-09,77.35,77.35,77.34,77.34,2421701
2020-12-10,77.35,77.35,77.34,77.34,805875
2020-12-11,77.34,77.35,77.34,77.35,818587
2020-12-14,77.34,77.35,77.34,77.34,1272011
2020-12-15,77.34,77.35,77.34,77.34,1237170
2020-12-16,77.34,77.35,77.34,77.35,1051843
2020-12-17,77.34,77.35,77.34,77.35,1054312
2020-12-18,77.35,77.35,77.34,77.35,1044652
2020-12-21,77.34,77.35,77.34,77.35,1354007
2020-12-22,77.35,77.35,77.34,77.35,1146630
2020-12-23,77.34,77.35,77.34,77.34,1070713
2020-12-24,77.35,77.35,77.34,77.35,591599
2020-12-28,77.34,77.35,77.34,77.35,796765
2020-12-29,77.35,77.35,77.34,77.35,1594193
2020-12-30,77.34,77.35,77.34,77.34,1223944
2020-12-31,77.34,77.35,77.34,77.35,1345573
2021-01-04,77.35,77.35,77.34,77.35,1616757
2021-01-05,77.34,77.35,77.34,77.34,950962
2021-01-06,77.35,77.35,77.34,77.35,1738349
2021-01-07,77.34,77.35,77.34,77.35,1261727
2021-01-08,77.34,77.35,77.34,77.34,1768121
2021-01-11,77.34,77.35,77.34,77.35,1134677
2021-01-12,77.35,77.35,77.34,77.34,4159090
2021-01-13,77.34,77.35,77.34,77.34,3270683
2021-01-14,77.34,77.35,77.34,77.35,2064004
2021-01-15,77.34,77.35,77.34,77.35,2274271
2021-01-19,77.34,77.35,77.34,77.35,1993806
2021-01-20,77.34,77.35,77.34,77.35,678437
2021-01-21,77.35,77.35,77.34,77.35,868876
2021-01-22,77.34,77.35,77.34,77.34,781282
2021-01-25,77.34,77.35,77.34,77.35,925620
2021-01-26,77.34,77.35,77.34,77.34,1930571
2021-01-27,77.35,77.35,77.34,77.34,1682758
2021-01-28,77.34,77.35,77.34,77.35,2005363
2021-01-29,77.34,77.35,77.34,77.35,3774360
2021-02-01,77.35,77.36,77.34,77.35,1576398
2021-02-02,77.34,77.35,77.34,77.34,1178038
2021-02-03,77.35,77.35,77.34,77.34,1226658
2021-02-04,77.34,77.35,77.34,77.35,1004373
2021-02-05,77.35,77.35,77.34,77.35,741102
2021-02-08,77.34,77.35,77.34,77.35,1509277
2021-02-09,77.34,77.35,77.34,77.35,1272526
2021-02-10,77.35,77.35,77.34,77.34,1431425
2021-02-11,77.34,77.35,77.34,77.35,726723
2021-02-12,77.34,77.35,77.34,77.34,901981
2021-02-16,77.34,77.35,77.34,77.35,1056688
2021-02-17,77.34,77.35,77.34,77.35,817793
2021-02-18,77.34,77.35,77.34,77.34,1408211
2021-02-19,77.34,77.35,77.34,77.35,819417
2021-02-22,77.34,77.35,77.34,77.34,1285807
2021-02-23,77.34,77.35,77.34,77.34,1171220
2021-02-24,77.34,77.34,77.33,77.33,876557
2021-02-25,77.33,77.34,77.33,77.34,1372846
2021-02-26,77.34,77.34,77.33,77.34,1974038
2021-03-01,77.34,77.34,77.33,77.33,1290160
2021-03-02,77.34,77.34,77.33,77.33,1668937
2021-03-03,77.33,77.34,77.33,77.34,1816818
2021-03-04,77.34,77.34,77.33,77.34,1517361
2021-03-05,77.33,77.34,77.33,77.34,1251508
2021-03-08,77.33,77.34,77.33,77.33,1076487
2021-03-09,77.33,77.34,77.33,77.33,1520045
2021-03-10,77.33,77.34,77.33,77.33,1111909
2021-03-11,77.33,77.34,77.33,77.34,660329
2021-03-12,77.33,77.34,77.33,77.33,744109
2021-03-15,77.33,77.34,77.33,77.33,977430
2021-03-16,77.33,77.34,77.33,77.33,1160830
2021-03-17,77.33,77.34,77.33,77.34,1045522
2021-03-18,77.33,77.34,77.33,77.33,957053
2021-03-19,77.34,77.34,77.33,77.33,704811
2021-03-22,77.33,77.34,77.33,77.33,677376
2021-03-23,77.34,77.34,77.33,77.34,2706641
2021-03-24,77.33,77.34,77.33,77.33,518025
2021-03-25,77.33,77.34,77.33,77.33,1224686
2021-03-26,77.33,77.34,77.33,77.33,797605
2021-03-29,77.33,77.34,77.33,77.33,938075
2021-03-30,77.33,77.34,77.33,77.34,610885
2021-03-31,77.33,77.34,77.33,77.33,889432
2021-04-01,77.34,77.34,77.32,77.34,2292612
2021-04-05,77.33,77.33,77.32,77.33,1016740
2021-04-06,77.32,77.33,77.32,77.32,676395
2021-04-07,77.33,77.33,77.32,77.32,1045833
2021-04-08,77.32,77.33,77.32,77.33,2914360
2021-04-09,77.32,77.33,77.32,77.32,736846
2021-04-12,77.32,77.33,77.32,77.32,866896
2021-04-13,77.33,77.33,77.32,77.32,2840834
2021-04-14,77.32,77.33,77.32,77.32,645218
2021-04-15,77.33,77.33,77.32,77.33,794054
2021-04-16,77.32,77.33,77.32,77.33,2055242
2021-04-19,77.32,77.33,77.32,77.32,754266
2021-04-20,77.32,77.33,77.32,77.32,1548574
2021-04-21,77.32,77.33,77.32,77.32,984803
2021-04-22,77.32,77.33,77.32,77.33,1252338
2021-04-23,77.33,77.33,77.32,77.33,510546
2021-04-26,77.32,77.33,77.32,77.32,1062092
2021-04-27,77.32,77.33,77.32,77.33,793424
2021-04-28,77.32,77.33,77.32,77.32,1002993
2021-04-29,77.32,77.33,77.32,77.32,914431
2021-04-30,77.32,77.33,77.32,77.33,1068353
2021-05-03,77.32,77.33,77.32,77.33,1183740
2021-05-04,77.32,77.33,77.32,77.32,2262780
2021-05-05,77.32,77.33,77.32,77.33,790625
2021-05-06,77.32,77.33,77.32,77.33,1066557
2021-05-07,77.32,77.32,77.32,77.32,1856449
2021-05-10,77.32,77.32,77.32,77.32,730488
2021-05-11,77.32,77.32,77.32,77.32,1188538
2021-05-12,77.32,77.32,77.32,77.32,921257
2021-05-13,77.32,77.33,77.32,77.32,5955682
2021-05-14,77.32,77.32,77.32,77.32,1673737
2021-05-17,77.32,77.32,77.32,77.32,895713
2021-05-18,77.32,77.32,77.32,77.32,1072303
2021-05-19,77.32,77.32,77.32,77.32,1750953
2021-05-20,77.32,77.32,77.32,77.32,867299
2021-05-21,77.32,77.32,77.32,77.32,873052
2021-05-24,77.32,77.32,77.32,77.32,1043274
2021-05-25,77.32,77.32,77.32,77.32,703362
2021-05-26,77.32,77.32,77.32,77.32,1016096
2021-05-27,77.32,77.32,77.32,77.32,691099
2021-05-28,77.32,77.32,77.32,77.32,960505
