datetime,open,high,low,close,volume
2021-06-01,77.32,77.32,77.32,77.32,1147809
2021-06-02,77.32,77.32,77.32,77.32,1843325
2021-06-03,77.32,77.32,77.32,77.32,525058
2021-06-04,77.32,77.32,77.32,77.32,1043419
2021-06-07,77.32,77.32,77.31,77.31,995927
2021-06-08,77.31,77.32,77.31,77.31,838066
2021-06-09,77.32,77.32,77.31,77.31,1141546
2021-06-10,77.31,77.32,77.31,77.31,914832
2021-06-11,77.31,77.32,77.31,77.32,824764
2021-06-14,77.31,77.32,77.31,77.31,446730
2021-06-15,77.31,77.32,77.31,77.31,1019828
2021-06-16,77.31,77.32,77.31,77.32,585076
2021-06-17,77.32,77.32,77.31,77.31,1473763
2021-06-18,77.31,77.32,77.31,77.32,895928
2021-06-21,77.32,77.32,77.31,77.31,851837
2021-06-22,77.31,77.32,77.31,77.31,395085
2021-06-23,77.31,77.32,77.31,77.31,670276
2021-06-24,77.31,77.32,77.31,77.32,933837
2021-06-25,77.31,77.32,77.31,77.32,1258515
2021-06-28,77.32,77.32,77.31,77.31,611208
2021-06-29,77.31,77.32,77.31,77.31,892975
2021-06-30,77.32,77.32,77.31,77.31,578146
2021-07-01,77.31,77.32,77.31,77.32,597266
2021-07-02,77.31,77.31,77.3,77.31,635022
2021-07-06,77.3,77.31,77.3,77.3,668679
2021-07-07,77.3,77.31,77.3,77.3,890152
2021-07-08,77.3,77.31,77.3,77.31,955138
2021-07-09,77.31,77.31,77.3,77.31,723762
2021-07-12,77.3,77.31,77.3,77.31,747272
2021-07-13,77.3,77.31,77.3,77.31,1053394
2021-07-14,77.3,77.31,77.3,77.3,589980
2021-07-15,77.3,77.31,77.3,77.31,1001409
2021-07-16,77.3,77.31,77.3,77.31,633342
2021-07-19,77.3,77.31,77.3,77.3,2756776
2021-07-20,77.3,77.31,77.3,77.3,1733672
2021-07-21,77.3,77.31,77.3,77.3,1130883
2021-07-22,77.3,77.31,77.3,77.31,683730
2021-07-23,77.3,77.31,77.3,77.3,1082866
2021-07-26,77.3,77.31,77.3,77.31,740330
2021-07-27,77.31,77.31,77.3,77.3,882364
2021-07-28,77.3,77.31,77.3,77.3,1349064
2021-07-29,77.3,77.31,77.3,77.31,908558
2021-07-30,77.3,77.31,77.3,77.3,413525
2021-08-02,77.3,77.31,77.3,77.3,599820
2021-08-03,77.3,77.31,77.3,77.3,760717
2021-08-04,77.3,77.31,77.3,77.3,1089573
2021-08-05,77.3,77.31,77.3,77.3,489824
2021-08-06,77.3,77.31,77.3,77.31,701524
2021-08-09,77.3,77.31,77.3,77.31,1646835
2021-08-10,77.31,77.31,77.3,77.3,966201
2021-08-11,77.3,77.31,77.3,77.3,1093310
2021-08-12,77.3,77.31,77.3,77.3,621043
2021-08-13,77.31,77.31,77.3,77.31,1129863
2021-08-16,77.3,77.31,77.29,77.29,1694782
2021-08-17,77.31,77.31,77.29,77.29,1744932
2021-08-18,77.29,77.31,77.29,77.29,938565
2021-08-19,77.29,77.31,77.29,77.31,1842534
2021-08-20,77.3,77.31,77.29,77.31,801548
2021-08-23,77.3,77.3,77.29,77.29,484735
2021-08-24,77.29,77.3,77.29,77.29,852454
2021-08-25,77.29,77.3,77.29,77.29,567773
2021-08-26,77.3,77.3,77.29,77.3,826831
2021-08-27,77.3,77.3,77.29,77.3,484427
2021-08-30,77.3,77.3,77.29,77.3,633865
2021-08-31,77.29,77.3,77.29,77.29,1092271
2021-09-01,77.3,77.3,77.29,77.29,1076935
2021-09-02,77.29,77.31,77.29,77.31,775073
2021-09-03,77.3,77.3,77.29,77.29,500319
2021-09-07,77.3,77.3,77.29,77.29,1604021
2021-09-08,77.29,77.3,77.29,77.29,1073672
2021-09-09,77.29,77.3,77.29,77.29,735522
2021-09-10,77.29,77.3,77.29,77.3,525183
2021-09-13,77.29,77.3,77.29,77.3,5169028
2021-09-14,77.3,77.3,77.29,77.29,4538332
2021-09-15,77.29,77.3,77.29,77.29,1465480
2021-09-16,77.3,77.3,77.29,77.3,1333725
2021-09-17,77.29,77.3,77.29,77.29,815373
2021-09-20,77.29,77.3,77.29,77.3,1212437
2021-09-21,77.29,77.3,77.29,77.29,1462343
2021-09-22,77.29,77.3,77.29,77.29,1072145
2021-09-23,77.29,77.3,77.29,77.3,1109994
2021-09-24,77.3,77.3,77.29,77.29,1912114
2021-09-27,77.3,77.3,77.28,77.29,2607557
2021-09-28,77.3,77.3,77.28,77.29,983634
2021-09-29,77.29,77.3,77.29,77.3,802974
2021-09-30,77.29,77.3,77.29,77.3,792773
2021-10-01,77.3,77.3,77.28,77.3,1487698
2021-10-04,77.29,77.29,77.28,77.28,761781
2021-10-05,77.28,77.29,77.28,77.29,569096
2021-10-06,77.28,77.29,77.28,77.29,1394867
2021-10-07,77.28,77.29,77.28,77.29,789341
2021-10-08,77.29,77.29,77.28,77.29,516243
2021-10-11,77.28,77.29,77.28,77.29,625356
2021-10-12,77.28,77.29,77.28,77.29,667084
2021-10-13,77.28,77.29,77.28,77.29,1024007
2021-10-14,77.29,77.29,77.28,77.28,638605
2021-10-15,77.28,77.29,77.28,77.29,840844
2021-10-18,77.28,77.29,77.28,77.28,650096
2021-10-19,77.28,77.29,77.28,77.28,597693
2021-10-20,77.29,77.29,77.28,77.28,2301451
2021-10-21,77.28,77.29,77.28,77.28,742786
2021-10-22,77.28,77.29,77.27,77.28,729471
2021-10-25,77.29,77.29,77.28,77.29,677438
2021-10-26,77.28,77.29,77.27,77.27,1115118
2021-10-27,77.28,77.29,77.27,77.27,851291
2021-10-28,77.28,77.29,77.28,77.29,708865
2021-10-29,77.28,77.29,77.27,77.29,938462
2021-11-01,77.28,77.29,77.28,77.29,1131712
2021-11-02,77.28,77.29,77.27,77.27,711939
2021-11-03,77.28,77.28,77.27,77.27,1200416
2021-11-04,77.28,77.29,77.27,77.28,856521
2021-11-05,77.28,77.28,77.27,77.28,899230
2021-11-08,77.28,77.29,77.27,77.29,1396341
2021-11-09,77.28,77.28,77.27,77.27,1055758
2021-11-10,77.28,77.29,77.27,77.27,1284047
2021-11-11,77.28,77.28,77.27,77.28,795107
2021-11-12,77.27,77.28,77.27,77.28,614358
2021-11-15,77.28,77.28,77.27,77.28,684840
2021-11-16,77.28,77.28,77.27,77.27,1154121
2021-11-17,77.27,77.28,77.27,77.27,1203540
2021-11-18,77.27,77.28,77.27,77.28,885818
2021-11-19,77.28,77.28,77.27,77.28,1485083
2021-11-22,77.27,77.28,77.27,77.28,838881
2021-11-23,77.27,77.28,77.27,77.27,787319
2021-11-24,77.27,77.28,77.27,77.28,781669
2021-11-26,77.27,77.28,77.27,77.27,763926
2021-11-29,77.27,77.28,77.27,77.28,1078458
2021-11-30,77.28,77.28,77.27,77.27,2677356
2021-12-01,77.28,77.28,77.27,77.28,2066211
2021-12-02,77.28,77.28,77.27,77.28,1627555
2021-12-03,77.28,77.28,77.27,77.27,768459
2021-12-06,77.28,77.28,77.27,77.27,809468
2021-12-07,77.28,77.28,77.27,77.27,691083
2021-12-08,77.27,77.28,77.27,77.28,1536765
2021-12-09,77.27,77.28,77.27,77.27,1130166
2021-12-10,77.28,77.28,77.27,77.28,978749
2021-12-13,77.27,77.28,77.27,77.28,489484
2021-12-14,77.28,77.28,77.27,77.28,838841
2021-12-15,77.27,77.28,77.27,77.28,1759289
2021-12-16,77.27,77.28,77.27,77.27,870851
2021-12-17,77.28,77.28,77.27,77.28,1069956
2021-12-20,77.27,77.28,77.27,77.27,2241001
2021-12-21,77.27,77.28,77.27,77.27,2655436
2021-12-22,77.27,77.28,77.27,77.27,1089953
2021-12-23,77.27,77.27,77.27,77.27,613821
2021-12-27,77.27,77.27,77.27,77.27,792102
2021-12-28,77.27,77.27,77.27,77.27,1982403
2021-12-29,77.27,77.27,77.27,77.27,1297127
2021-12-30,77.27,77.27,77.27,77.27,851556
2021-12-31,77.27,77.27,77.27,77.27,914825
2022-01-03,77.27,77.27,77.27,77.27,1820561
2022-01-04,77.27,77.27,77.27,77.27,2650131
2022-01-05,77.27,77.27,77.27,77.27,1848106
2022-01-06,77.27,77.27,77.27,77.27,1088996
2022-01-07,77.27,77.27,77.27,77.27,820502
2022-01-10,77.27,77.27,77.27,77.27,1904622
2022-01-11,77.27,77.27,77.26,77.26,1929056
2022-01-12,77.27,77.27,77.27,77.27,992437
2022-01-13,77.27,77.27,77.27,77.27,1066410
2022-01-14,77.27,77.27,77.27,77.27,587967
2022-01-18,77.27,77.27,77.26,77.26,3182172
2022-01-19,77.27,77.27,77.27,77.27,2105248
2022-01-20,77.27,77.27,77.27,77.27,1760552
2022-01-21,77.27,77.27,77.26,77.27,2951324
2022-01-24,77.26,77.27,77.26,77.27,4908854
2022-01-25,77.27,77.27,77.26,77.26,4795801
2022-01-26,77.26,77.27,77.26,77.27,3731264
2022-01-27,77.26,77.27,77.26,77.27,6317289
2022-01-28,77.27,77.27,77.26,77.26,4948547
2022-01-31,77.27,77.28,77.26,77.27,26427056
2022-02-01,77.26,77.27,77.26,77.27,6519182
2022-02-02,77.27,77.27,77.27,77.27,2140232
2022-02-03,77.27,77.27,77.26,77.27,2387175
2022-02-04,77.27,77.27,77.26,77.26,6742092
2022-02-07,77.27,77.27,77.26,77.26,1692738
2022-02-08,77.27,77.27,77.26,77.27,24208933
2022-02-09,77.26,77.27,77.26,77.26,4415496
2022-02-10,77.26,77.27,77.25,77.26,6138255
2022-02-11,77.26,77.27,77.25,77.26,3172323
2022-02-14,77.26,77.27,77.25,77.25,1894375
2022-02-15,77.26,77.27,77.26,77.27,956427
2022-02-16,77.27,77.27,77.26,77.27,1077469
2022-02-17,77.27,77.27,77.26,77.26,2334567
2022-02-18,77.27,77.27,77.26,77.27,1507294
2022-02-22,77.26,77.27,77.26,77.27,2188480
2022-02-23,77.26,77.27,77.26,77.26,11557917
2022-02-24,77.27,77.27,77.26,77.26,8572319
2022-02-25,77.27,77.27,77.26,77.26,1961495
2022-02-28,77.27,77.27,77.26,77.26,1814619
2022-03-01,77.27,77.27,77.26,77.26,4443957
2022-03-02,77.27,77.27,77.26,77.26,2344629
2022-03-03,77.27,77.27,77.26,77.27,2283527
2022-03-04,77.26,77.27,77.26,77.27,1250963
2022-03-07,77.25,77.27,77.25,77.27,15949299
2022-03-08,77.27,77.27,77.26,77.27,7753026
2022-03-09,77.27,77.27,77.26,77.27,2610513
2022-03-10,77.27,77.27,77.26,77.27,2361619
2022-03-11,77.27,77.27,77.26,77.26,852250
2022-03-14,77.26,77.27,77.26,77.27,5013748
2022-03-15,77.27,77.27,77.25,77.25,6347733
2022-03-16,77.26,77.27,77.25,77.27,1786945
2022-03-17,77.26,77.27,77.26,77.27,5472499
2022-03-18,77.27,77.27,77.26,77.26,3152053
2022-03-21,77.26,77.27,77.26,77.26,3981732
2022-03-22,77.27,77.27,77.26,77.26,3564619
2022-03-23,77.26,77.27,77.26,77.27,2211115
2022-03-24,77.27,77.27,77.27,77.27,1749551
2022-03-25,77.27,77.27,77.26,77.26,2873492
2022-03-28,77.27,77.27,77.26,77.26,3179095
2022-03-29,77.27,77.27,77.26,77.26,4389753
2022-03-30,77.26,77.27,77.26,77.27,5638485
2022-03-31,77.27,77.27,77.27,77.27,4940550
2022-04-01,77.27,77.27,77.26,77.27,2333442
2022-04-04,77.26,77.27,77.26,77.27,2497986
2022-04-05,77.26,77.27,77.26,77.26,2169183
2022-04-06,77.27,77.27,77.26,77.27,2713728
2022-04-07,77.26,77.27,77.26,77.27,2655555
2022-04-08,77.26,77.27,77.26,77.26,4747536
2022-04-11,77.27,77.27,77.26,77.27,3631101
2022-04-12,77.26,77.27,77.26,77.27,5800136
2022-04-13,77.26,77.27,77.26,77.27,3772645
2022-04-14,77.26,77.27,77.26,77.26,1634167
2022-04-18,77.26,77.27,77.26,77.27,2884497
2022-04-19,77.26,77.27,77.26,77.26,3206916
2022-04-20,77.26,77.27,77.26,77.27,1937375
2022-04-21,77.27,77.27,77.27,77.27,3808523
2022-04-22,77.26,77.27,77.26,77.27,2192742
2022-04-25,77.26,77.27,77.26,77.27,10581812
2022-04-26,77.27,77.27,77.27,77.27,4573213
2022-04-27,77.27,77.27,77.27,77.27,7574734
2022-04-28,77.27,77.28,77.27,77.28,6079055
2022-04-29,77.27,77.27,77.27,77.27,2693453
2022-05-02,77.28,77.28,77.27,77.27,7578923
2022-05-03,77.28,77.28,77.27,77.27,6146977
2022-05-04,77.27,77.28,77.27,77.28,3090610
2022-05-05,77.28,77.28,77.27,77.28,5216849
2022-05-06,77.27,77.28,77.27,77.28,4803046
2022-05-09,77.29,77.29,77.27,77.27,8861128
2022-05-10,77.28,77.29,77.27,77.27,8330384
2022-05-11,77.27,77.29,77.27,77.27,6442330
2022-05-12,77.28,77.29,77.27,77.28,9051847
2022-05-13,77.27,77.29,77.27,77.29,14933891
2022-05-16,77.28,77.28,77.27,77.28,2720626
2022-05-17,77.27,77.29,77.27,77.28,2496668
2022-05-18,77.28,77.29,77.27,77.28,4469556
2022-05-19,77.29,77.3,77.28,77.3,4075098
2022-05-20,77.29,77.3,77.28,77.3,3231219
2022-05-23,77.29,77.3,77.29,77.3,2117543
2022-05-24,77.3,77.3,77.29,77.29,3483385
2022-05-25,77.29,77.3,77.29,77.3,1732339
2022-05-26,77.29,77.32,77.29,77.32,3426708
2022-05-27,77.31,77.31,77.29,77.3,2966018
2022-05-31,77.31,77.31,77.29,77.29,19795835
2022-06-01,77.31,77.31,77.29,77.29,19066025
2022-06-02,77.3,77.31,77.29,77.31,1286880
2022-06-03,77.3,77.31,77.29,77.29,3125745
2022-06-06,77.3,77.3,77.29,77.3,1615180
2022-06-07,77.3,77.31,77.29,77.29,1797203
2022-06-08,77.31,77.31,77.3,77.3,2029340
2022-06-09,77.31,77.31,77.3,77.31,1868749
2022-06-10,77.31,77.31,77.29,77.29,7167045
2022-06-13,77.3,77.3,77.29,77.3,37616107
2022-06-14,77.29,77.29,77.28,77.29,8460626
2022-06-15,77.29,77.3,77.28,77.3,2922399
2022-06-16,77.3,77.32,77.29,77.32,5312040
2022-06-17,77.31,77.32,77.31,77.31,3479207
2022-06-21,77.32,77.33,77.31,77.33,5374001
2022-06-22,77.33,77.33,77.32,77.33,2948024
2022-06-23,77.33,77.33,77.33,77.33,4682764
2022-06-24,77.33,77.33,77.32,77.32,3583345
2022-06-27,77.33,77.33,77.32,77.32,7662484
2022-06-28,77.33,77.33,77.33,77.33,2934860
2022-06-29,77.32,77.34,77.32,77.34,2139552
2022-06-30,77.34,77.35,77.33,77.35,4434561
2022-07-01,77.35,77.35,77.33,77.35,35911482
2022-07-05,77.35,77.35,77.34,77.35,9084403
2022-07-06,77.35,77.35,77.34,77.35,3891366
2022-07-07,77.35,77.35,77.34,77.35,1845534
2022-07-08,77.35,77.35,77.34,77.34,1402157
2022-07-11,77.34,77.35,77.34,77.35,2341940
2022-07-12,77.35,77.35,77.34,77.34,15708944
2022-07-13,77.34,77.35,77.32,77.34,12634540
2022-07-14,77.33,77.35,77.33,77.35,5183461
2022-07-15,77.35,77.35,77.34,77.34,6952595
2022-07-18,77.34,77.35,77.33,77.34,3682390
2022-07-19,77.35,77.35,77.34,77.34,6871082
2022-07-20,77.35,77.35,77.34,77.34,4865190
2022-07-21,77.35,77.36,77.34,77.36,3710369
2022-07-22,77.36,77.37,77.35,77.37,3533128
2022-07-25,77.36,77.36,77.35,77.36,3183764
2022-07-26,77.36,77.36,77.35,77.36,1503941
2022-07-27,77.36,77.37,77.35,77.36,2633164
2022-07-28,77.37,77.38,77.37,77.37,7810543
2022-07-29,77.37,77.39,77.37,77.38,6641117
2022-08-01,77.38,77.39,77.38,77.38,11532101
2022-08-02,77.38,77.39,77.38,77.39,3151041
2022-08-03,77.4,77.4,77.38,77.38,4254380
2022-08-04,77.41,77.42,77.4,77.4,6584391
2022-08-05,77.42,77.42,77.41,77.42,1873149
2022-08-08,77.41,77.43,77.41,77.43,2788329
2022-08-09,77.41,77.43,77.41,77.42,4034931
2022-08-10,77.42,77.44,77.42,77.43,3808215
2022-08-11,77.44,77.44,77.43,77.43,6602655
2022-08-12,77.44,77.44,77.44,77.44,2117664
2022-08-15,77.44,77.44,77.44,77.44,5780238
2022-08-16,77.45,77.45,77.44,77.44,4393768
2022-08-17,77.45,77.46,77.44,77.44,3908781
2022-08-18,77.47,77.48,77.46,77.48,2286916
2022-08-19,77.47,77.48,77.46,77.48,4194232
2022-08-22,77.47,77.49,77.47,77.49,5693046
2022-08-23,77.49,77.49,77.47,77.47,6979709
2022-08-24,77.49,77.5,77.48,77.5,2643621
2022-08-25,77.5,77.5,77.5,77.5,4143747
2022-08-26,77.5,77.51,77.5,77.5,5451833
2022-08-29,77.5,77.51,77.5,77.5,7353892
2022-08-30,77.51,77.52,77.5,77.51,32175285
2022-08-31,77.52,77.53,77.51,77.53,9908683
2022-09-01,77.54,77.54,77.54,77.54,8230180
2022-09-02,77.54,77.55,77.54,77.55,5884721
2022-09-06,77.54,77.55,77.54,77.55,8078149
2022-09-07,77.54,77.56,77.54,77.56,5239017
2022-09-08,77.58,77.58,77.56,77.58,4618324
2022-09-09,77.57,77.58,77.57,77.58,2025729
2022-09-12,77.58,77.59,77.57,77.57,5412373
2022-09-13,77.57,77.59,77.57,77.59,6244250
2022-09-14,77.59,77.59,77.58,77.59,4243171
2022-09-15,77.6,77.61,77.6,77.61,5817965
2022-09-16,77.61,77.61,77.6,77.61,3583788
2022-09-19,77.61,77.62,77.6,77.61,5211406
2022-09-20,77.62,77.62,77.6,77.6,3826530
2022-09-21,77.61,77.63,77.61,77.62,3811483
2022-09-22,77.64,77.65,77.63,77.65,11011104
2022-09-23,77.65,77.65,77.64,77.65,15236749
2022-09-26,77.65,77.65,77.64,77.64,7848295
2022-09-27,77.65,77.66,77.65,77.66,6030114
2022-09-28,77.66,77.67,77.65,77.67,6869780
2022-09-29,77.69,77.69,77.68,77.69,5973287
2022-09-30,77.69,77.69,77.67,77.69,9969326
2022-10-03,77.69,77.69,77.67,77.67,7600291
2022-10-04,77.69,77.69,77.68,77.69,6631730
2022-10-05,77.69,77.7,77.68,77.69,6486681
2022-10-06,77.72,77.72,77.71,77.71,3458762
2022-10-07,77.71,77.72,77.71,77.71,5086114
2022-10-10,77.73,77.73,77.72,77.72,5645423
2022-10-11,77.72,77.73,77.72,77.72,7997615
2022-10-12,77.73,77.73,77.72,77.72,4716198
2022-10-13,77.74,77.74,77.74,77.74,5095433
2022-10-14,77.74,77.74,77.74,77.74,3155068
2022-10-17,77.75,77.75,77.74,77.74,6413168
2022-10-18,77.74,77.75,77.74,77.74,5174140
2022-10-19,77.75,77.75,77.74,77.74,4349429
2022-10-20,77.76,77.78,77.76,77.78,4641270
2022-10-21,77.78,77.79,77.77,77.79,4725105
2022-10-24,77.78,77.79,77.78,77.78,2322632
2022-10-25,77.78,77.8,77.78,77.78,7081549
2022-10-26,77.79,77.8,77.79,77.8,8205788
2022-10-27,77.81,77.82,77.8,77.82,4615478
2022-10-28,77.82,77.82,77.81,77.81,25685039
2022-10-31,77.82,77.83,77.81,77.81,6252020
2022-11-01,77.83,77.84,77.82,77.82,6116536
2022-11-02,77.84,77.84,77.84,77.84,3347586
2022-11-03,77.86,77.87,77.85,77.87,9050802
2022-11-04,77.88,77.89,77.87,77.89,9502528
2022-11-07,77.89,77.89,77.88,77.88,6503873
2022-11-08,77.89,77.9,77.89,77.89,5842979
2022-11-09,77.92,77.93,77.91,77.93,3602526
2022-11-10,77.93,77.94,77.93,77.94,5835670
2022-11-11,77.93,77.94,77.93,77.93,6644954
2022-11-14,77.95,77.95,77.93,77.93,10435379
2022-11-15,77.95,77.95,77.94,77.95,9800775
2022-11-16,77.95,77.95,77.95,77.95,7824129
2022-11-17,77.97,77.98,77.97,77.98,4772984
2022-11-18,77.97,77.98,77.97,77.98,7061767
2022-11-21,77.99,77.99,77.98,77.99,3437283
2022-11-22,77.99,78.01,77.99,78.01,5261176
2022-11-23,78.01,78.03,78.01,78.02,4144440
2022-11-25,78.03,78.03,78.02,78.02,2543090
2022-11-28,78.03,78.04,78.03,78.03,4456155
2022-11-29,78.05,78.06,78.04,78.06,3754663
2022-11-30,78.05,78.06,78.05,78.06,5418275
2022-12-01,78.07,78.08,78.07,78.07,10968003
2022-12-02,78.09,78.09,78.08,78.08,10316323
2022-12-05,78.09,78.1,78.09,78.09,8943739
2022-12-06,78.11,78.12,78.1,78.12,9646932
2022-12-07,78.13,78.13,78.12,78.12,9798553
2022-12-08,78.14,78.17,78.14,78.17,3855858
2022-12-09,78.16,78.17,78.16,78.16,7718474
2022-12-12,78.18,78.18,78.17,78.17,4383623
2022-12-13,78.18,78.19,78.17,78.17,6645767
2022-12-14,78.19,78.19,78.17,78.19,6898429
2022-12-15,78.2,78.21,78.2,78.21,7772108
2022-12-16,78.22,78.22,78.21,78.21,4120879
2022-12-19,78.23,78.23,78.22,78.22,8627050
2022-12-20,78.24,78.24,78.23,78.23,5204285
2022-12-21,78.25,78.25,78.24,78.24,6471770
2022-12-22,78.27,78.29,78.27,78.29,6594154
2022-12-23,78.28,78.29,78.28,78.29,3682274
2022-12-27,78.29,78.3,78.29,78.29,4267948
2022-12-28,78.31,78.31,78.3,78.31,4123246
2022-12-29,78.34,78.35,78.34,78.35,5637384
2022-12-30,78.34,78.34,78.33,78.34,6533721
2023-01-03,78.35,78.35,78.34,78.35,12503054
2023-01-04,78.35,78.36,78.34,78.34,9074489
2023-01-05,78.37,78.37,78.36,78.37,6454130
2023-01-06,78.37,78.37,78.36,78.36,4620714
2023-01-09,78.37,78.37,78.37,78.37,9734546
2023-01-10,78.37,78.38,78.37,78.37,5606657
2023-01-11,78.37,78.38,78.37,78.37,8601349
2023-01-12,78.42,78.43,78.42,78.43,8086875
2023-01-13,78.43,78.43,78.43,78.43,5501137
2023-01-17,78.43,78.44,78.43,78.43,9495439
2023-01-18,78.44,78.45,78.44,78.44,4944801
2023-01-19,78.47,78.48,78.47,78.48,6491335
2023-01-20,78.49,78.49,78.48,78.49,4530408
2023-01-23,78.49,78.49,78.49,78.49,9166448
2023-01-24,78.5,78.5,78.49,78.49,5073702
2023-01-25,78.51,78.52,78.5,78.5,7570284
2023-01-26,78.54,78.55,78.54,78.55,5116540
2023-01-27,78.55,78.55,78.55,78.55,5227546
2023-01-30,78.55,78.56,78.55,78.55,4281510
2023-01-31,78.56,78.57,78.56,78.56,7362580
2023-02-01,78.59,78.59,78.57,78.57,9423976
2023-02-02,78.6,78.61,78.6,78.6,11984466
2023-02-03,78.62,78.62,78.61,78.62,8913135
2023-02-06,78.63,78.63,78.62,78.63,5928213
2023-02-07,78.64,78.64,78.63,78.64,4283241
2023-02-08,78.65,78.65,78.64,78.64,4101519
2023-02-09,78.66,78.67,78.66,78.66,4909424
2023-02-10,78.67,78.68,78.67,78.67,4570490
2023-02-13,78.69,78.69,78.68,78.69,8903955
2023-02-14,78.69,78.7,78.69,78.69,4056633
2023-02-15,78.71,78.71,78.7,78.71,4897020
2023-02-16,78.75,78.75,78.74,78.75,5556380
2023-02-17,78.76,78.76,78.75,78.76,4391746
2023-02-21,78.77,78.77,78.76,78.76,17021270
2023-02-22,78.77,78.78,78.77,78.78,18697179
2023-02-23,78.81,78.81,78.8,78.81,4863169
2023-02-24,78.82,78.82,78.81,78.82,7728601
2023-02-27,78.82,78.83,78.82,78.83,7477368
2023-02-28,78.83,78.83,78.83,78.83,8086877
2023-03-01,78.85,78.85,78.84,78.84,11005645
2023-03-02,78.87,78.87,78.87,78.87,9639282
2023-03-03,78.87,78.88,78.87,78.88,7059213
2023-03-06,78.89,78.89,78.88,78.89,6131236
2023-03-07,78.9,78.91,78.89,78.89,4330695
2023-03-08,78.91,78.91,78.9,78.91,8207040
2023-03-09,78.93,78.93,78.93,78.93,6450460
2023-03-10,78.94,78.95,78.94,78.94,13461885
2023-03-13,78.99,78.99,78.96,78.96,21684742
2023-03-14,78.98,78.99,78.97,78.97,35715154
2023-03-15,79.0,79.01,78.99,79.01,11411671
2023-03-16,79.04,79.05,79.04,79.05,9346998
2023-03-17,79.04,79.06,79.04,79.06,8556239
