datetime,open,high,low,close,volume
2023-03-20,79.06,79.07,79.05,79.07,8169649
2023-03-21,79.06,79.08,79.06,79.07,7888533
2023-03-22,79.08,79.09,79.08,79.09,8202639
2023-03-23,79.11,79.12,79.11,79.12,5769458
2023-03-24,79.13,79.14,79.12,79.14,7374824
2023-03-27,79.13,79.14,79.13,79.13,6188622
2023-03-28,79.15,79.16,79.15,79.15,6215010
2023-03-29,79.15,79.17,79.15,79.15,4705650
2023-03-30,79.17,79.18,79.15,79.17,9284749
2023-03-31,79.17,79.17,79.15,79.15,11613407
2023-04-03,79.18,79.18,79.17,79.17,12448638
2023-04-04,79.18,79.19,79.18,79.18,10265808
2023-04-05,79.22,79.23,79.22,79.22,6913877
2023-04-06,79.24,79.24,79.23,79.23,4941406
2023-04-10,79.25,79.25,79.24,79.24,5741944
2023-04-11,79.25,79.26,79.25,79.25,7722550
2023-04-12,79.26,79.27,79.26,79.26,8786248
2023-04-13,79.3,79.31,79.3,79.31,8673892
2023-04-14,79.31,79.32,79.3,79.31,9389824
2023-04-17,79.32,79.32,79.32,79.32,5173785
2023-04-18,79.32,79.34,79.32,79.33,4540656
2023-04-19,79.35,79.35,79.34,79.34,5901933
2023-04-20,79.39,79.4,79.38,79.4,6034406
2023-04-21,79.39,79.39,79.39,79.39,5878598
2023-04-24,79.41,79.41,79.39,79.4,8195934
2023-04-25,79.4,79.41,79.39,79.39,4222514
2023-04-26,79.4,79.41,79.4,79.41,7365235
2023-04-27,79.44,79.45,79.43,79.44,5585429
2023-04-28,79.43,79.44,79.43,79.44,6526070
2023-05-01,79.45,79.46,79.44,79.44,11273342
2023-05-02,79.45,79.45,79.42,79.42,5495889
2023-05-03,79.44,79.44,79.43,79.43,5533058
2023-05-04,79.47,79.47,79.45,79.46,8052718
2023-05-05,79.47,79.49,79.47,79.47,7169177
2023-05-08,79.48,79.49,79.48,79.48,5508603
2023-05-09,79.5,79.5,79.49,79.49,6850301
2023-05-10,79.51,79.52,79.5,79.5,4831812
2023-05-11,79.55,79.56,79.54,79.55,6159808
2023-05-12,79.57,79.57,79.56,79.57,4324759
2023-05-15,79.57,79.58,79.57,79.58,4056073
2023-05-16,79.58,79.59,79.57,79.57,8530375
2023-05-17,79.59,79.6,79.59,79.59,5415399
2023-05-18,79.62,79.63,79.61,79.63,6433957
2023-05-19,79.64,79.64,79.62,79.63,6438118
2023-05-22,79.64,79.64,79.63,79.64,8404900
2023-05-23,79.64,79.65,79.64,79.64,5050528
2023-05-24,79.65,79.66,79.64,79.64,4762054
2023-05-25,79.7,79.7,79.69,79.69,5264007
2023-05-26,79.72,79.73,79.71,79.71,5915888
2023-05-30,79.73,79.74,79.72,79.72,11529270
2023-05-31,79.74,79.74,79.74,79.74,9807373
2023-06-01,79.78,79.78,79.77,79.78,10700452
2023-06-02,79.79,79.79,79.77,79.79,10257549
2023-06-05,79.8,79.8,79.78,79.79,10103633
2023-06-06,79.81,79.81,79.8,79.81,6120926
2023-06-07,79.81,79.83,79.81,79.81,6483083
2023-06-08,79.85,79.86,79.85,79.86,8802012
2023-06-09,79.86,79.87,79.86,79.87,6456740
2023-06-12,79.88,79.88,79.88,79.88,3781329
2023-06-13,79.88,79.89,79.88,79.89,6784247
2023-06-14,79.9,79.91,79.89,79.91,5756288
2023-06-15,79.95,79.95,79.95,79.95,9827278
2023-06-16,79.96,79.96,79.95,79.95,4765337
2023-06-20,79.96,79.97,79.96,79.97,6174256
2023-06-21,79.98,79.99,79.97,79.97,4945331
2023-06-22,80.01,80.02,80.01,80.01,4704645
2023-06-23,80.02,80.02,80.02,80.02,3851471
2023-06-26,80.03,80.04,80.02,80.02,7241346
2023-06-27,80.04,80.05,80.04,80.04,5476342
2023-06-28,80.06,80.06,80.05,80.05,4486792
2023-06-29,80.08,80.09,80.08,80.08,5728011
2023-06-30,80.1,80.11,80.1,80.1,8043510
2023-07-03,80.11,80.12,80.11,80.12,7138841
2023-07-05,80.13,80.14,80.12,80.13,7987862
2023-07-06,80.16,80.17,80.16,80.16,7569955
2023-07-07,80.17,80.17,80.17,80.17,6490997
2023-07-10,80.17,80.18,80.17,80.18,4185982
2023-07-11,80.19,80.2,80.19,80.19,5569134
2023-07-12,80.2,80.21,80.2,80.21,7188077
2023-07-13,80.24,80.24,80.24,80.24,5902610
2023-07-14,80.24,80.25,80.24,80.25,6505849
2023-07-17,80.26,80.26,80.25,80.26,3932615
2023-07-18,80.27,80.27,80.26,80.26,4791005
2023-07-19,80.28,80.29,80.28,80.28,5132137
2023-07-20,80.32,80.32,80.31,80.32,5047573
2023-07-21,80.32,80.33,80.32,80.32,4087140
2023-07-24,80.33,80.34,80.33,80.33,3752360
2023-07-25,80.35,80.35,80.34,80.34,4170511
2023-07-26,80.36,80.36,80.35,80.35,4699978
2023-07-27,80.39,80.39,80.39,80.39,4727801
2023-07-28,80.4,80.41,80.4,80.4,3714538
2023-07-31,80.41,80.42,80.41,80.41,6722741
2023-08-01,80.43,80.43,80.42,80.43,13371033
2023-08-02,80.44,80.44,80.43,80.44,8217435
2023-08-03,80.48,80.48,80.47,80.48,5729211
2023-08-04,80.49,80.49,80.49,80.49,6200044
2023-08-07,80.5,80.5,80.49,80.49,5977994
2023-08-08,80.51,80.51,80.5,80.51,6517873
2023-08-09,80.52,80.53,80.52,80.52,4293045
2023-08-10,80.55,80.56,80.55,80.56,5120647
2023-08-11,80.56,80.57,80.56,80.57,3669147
2023-08-14,80.57,80.58,80.57,80.58,6596068
2023-08-15,80.58,80.59,80.58,80.59,4853142
2023-08-16,80.6,80.61,80.6,80.61,7890326
2023-08-17,80.63,80.64,80.63,80.64,5621651
2023-08-18,80.65,80.65,80.64,80.65,6774433
2023-08-21,80.66,80.66,80.65,80.66,5959691
2023-08-22,80.68,80.68,80.67,80.67,5790320
2023-08-23,80.68,80.69,80.68,80.69,9529319
2023-08-24,80.71,80.72,80.71,80.71,6746698
2023-08-25,80.72,80.73,80.72,80.73,4882975
2023-08-28,80.74,80.75,80.74,80.75,4264068
2023-08-29,80.76,80.76,80.74,80.74,9168234
2023-08-30,80.76,80.77,80.75,80.76,6427024
2023-08-31,80.8,80.81,80.8,80.81,7771549
2023-09-01,80.82,80.82,80.81,80.82,21540522
2023-09-05,80.84,80.84,80.83,80.84,8316301
2023-09-06,80.85,80.85,80.84,80.84,6524802
2023-09-07,80.88,80.89,80.88,80.89,6808090
2023-09-08,80.89,80.89,80.89,80.89,6420359
2023-09-11,80.91,80.91,80.89,80.89,8027074
2023-09-12,80.91,80.92,80.91,80.92,9948398
2023-09-13,80.92,80.93,80.92,80.93,4696195
2023-09-14,80.96,80.96,80.96,80.96,4214826
2023-09-15,80.97,80.97,80.96,80.97,4688759
2023-09-18,80.99,80.99,80.98,80.98,7376159
2023-09-19,80.99,81.0,80.99,80.99,4357493
2023-09-20,81.0,81.01,81.0,81.0,5946196
2023-09-21,81.04,81.04,81.04,81.04,7526646
2023-09-22,81.05,81.06,81.05,81.05,15684404
2023-09-25,81.07,81.07,81.06,81.06,7491954
2023-09-26,81.07,81.08,81.07,81.07,7130600
2023-09-27,81.1,81.1,81.08,81.1,7669707
2023-09-28,81.12,81.13,81.12,81.12,8426352
2023-09-29,81.13,81.14,81.13,81.13,9081532
2023-10-02,81.15,81.15,81.15,81.15,22550368
2023-10-03,81.16,81.16,81.15,81.16,10648812
2023-10-04,81.16,81.17,81.16,81.17,26575749
2023-10-05,81.22,81.23,81.22,81.23,8295301
2023-10-06,81.23,81.23,81.23,81.23,9856139
2023-10-09,81.23,81.24,81.23,81.23,5972285
2023-10-10,81.24,81.25,81.23,81.23,8463658
2023-10-11,81.24,81.25,81.24,81.25,6839359
2023-10-12,81.29,81.29,81.28,81.29,7528682
2023-10-13,81.3,81.31,81.3,81.31,15044288
2023-10-16,81.32,81.32,81.31,81.31,8181787
2023-10-17,81.32,81.33,81.32,81.32,5363207
2023-10-18,81.33,81.34,81.33,81.33,6069544
2023-10-19,81.37,81.38,81.37,81.37,4551547
2023-10-20,81.39,81.39,81.38,81.39,4887085
2023-10-23,81.4,81.4,81.39,81.39,14352697
2023-10-24,81.41,81.41,81.4,81.4,12544151
2023-10-25,81.42,81.42,81.41,81.41,12375965
2023-10-26,81.46,81.46,81.45,81.45,9919980
2023-10-27,81.46,81.48,81.46,81.47,28357722
2023-10-30,81.47,81.48,81.47,81.48,25136882
2023-10-31,81.48,81.49,81.48,81.48,16748409
2023-11-01,81.51,81.51,81.5,81.51,25791850
2023-11-02,81.53,81.54,81.53,81.53,11970792
2023-11-03,81.54,81.55,81.54,81.54,13721127
2023-11-06,81.56,81.56,81.55,81.55,28039215
2023-11-07,81.57,81.58,81.57,81.57,6950988
2023-11-08,81.58,81.59,81.58,81.58,9180829
2023-11-09,81.61,81.62,81.61,81.62,11886828
2023-11-10,81.63,81.64,81.63,81.63,5574226
2023-11-13,81.64,81.65,81.64,81.64,6166730
2023-11-14,81.65,81.66,81.65,81.65,11126530
2023-11-15,81.68,81.68,81.67,81.67,10552705
2023-11-16,81.7,81.71,81.7,81.7,7802852
2023-11-17,81.71,81.72,81.71,81.72,6794144
2023-11-20,81.73,81.73,81.72,81.72,8516563
2023-11-21,81.76,81.76,81.75,81.75,13067070
2023-11-22,81.79,81.79,81.78,81.78,7628016
2023-11-24,81.79,81.8,81.79,81.79,2838982
2023-11-27,81.8,81.81,81.8,81.8,9166036
2023-11-28,81.82,81.83,81.82,81.82,7244736
2023-11-29,81.83,81.84,81.83,81.83,6942212
2023-11-30,81.86,81.87,81.86,81.86,18629938
2023-12-01,81.89,81.89,81.88,81.88,21247844
2023-12-04,81.89,81.9,81.88,81.88,15502991
2023-12-05,81.91,81.91,81.9,81.9,6463431
2023-12-06,81.91,81.92,81.91,81.91,6941736
2023-12-07,81.94,81.95,81.94,81.94,7369288
2023-12-08,81.96,81.97,81.96,81.96,5730106
2023-12-11,81.98,81.98,81.97,81.98,5613480
2023-12-12,81.99,81.99,81.98,81.98,7885886
2023-12-13,81.99,82.0,81.99,81.99,6781752
2023-12-14,82.02,82.03,82.02,82.02,13475435
2023-12-15,82.04,82.05,82.04,82.05,6917564
2023-12-18,82.06,82.06,82.05,82.06,8910931
2023-12-19,82.07,82.07,82.06,82.06,6977328
2023-12-20,82.08,82.09,82.08,82.08,8098694
2023-12-21,82.12,82.13,82.12,82.13,5055220
2023-12-22,82.13,82.14,82.13,82.14,7471575
2023-12-26,82.16,82.16,82.15,82.16,4638805
2023-12-27,82.16,82.17,82.16,82.16,4717657
2023-12-28,82.21,82.21,82.21,82.21,5605061
2023-12-29,82.22,82.22,82.21,82.21,5588567
2024-01-02,82.22,82.23,82.22,82.22,9445457
2024-01-03,82.23,82.25,82.23,82.25,6793459
2024-01-04,82.28,82.29,82.28,82.28,5840204
2024-01-05,82.3,82.3,82.29,82.29,4991770
2024-01-08,82.3,82.3,82.3,82.3,4889873
2024-01-09,82.31,82.31,82.3,82.3,5080805
2024-01-10,82.32,82.33,82.32,82.32,8798589
2024-01-11,82.37,82.38,82.37,82.37,5947134
2024-01-12,82.38,82.39,82.38,82.39,5049228
2024-01-16,82.39,82.4,82.39,82.39,6485231
2024-01-17,82.4,82.41,82.4,82.41,5915682
2024-01-18,82.44,82.45,82.44,82.45,5270513
2024-01-19,82.46,82.46,82.45,82.46,5444552
2024-01-22,82.47,82.48,82.47,82.47,6114020
2024-01-23,82.48,82.48,82.48,82.48,4961785
2024-01-24,82.49,82.49,82.48,82.48,6486095
2024-01-25,82.53,82.53,82.52,82.53,6059517
2024-01-26,82.54,82.54,82.53,82.54,5612929
2024-01-29,82.55,82.56,82.55,82.55,5646110
2024-01-30,82.56,82.57,82.56,82.56,30704159
2024-01-31,82.57,82.57,82.57,82.57,10964444
2024-02-01,82.61,82.62,82.61,82.61,14759198
2024-02-02,82.63,82.63,82.62,82.63,8157678
2024-02-05,82.63,82.63,82.63,82.63,6923421
2024-02-06,82.64,82.64,82.63,82.64,5037906
2024-02-07,82.66,82.66,82.65,82.65,8475361
2024-02-08,82.7,82.7,82.69,82.69,5406347
2024-02-09,82.7,82.71,82.7,82.7,5087015
2024-02-12,82.72,82.72,82.71,82.72,7216834
2024-02-13,82.72,82.72,82.72,82.72,7655093
2024-02-14,82.73,82.74,82.73,82.73,6028047
2024-02-15,82.79,82.79,82.78,82.78,4800582
2024-02-16,82.79,82.8,82.79,82.8,6052632
2024-02-20,82.81,82.81,82.81,82.81,4841054
2024-02-21,82.81,82.82,82.81,82.81,5167987
2024-02-22,82.85,82.86,82.85,82.86,7474034
2024-02-23,82.86,82.87,82.86,82.87,5608617
2024-02-26,82.87,82.88,82.87,82.87,4644794
2024-02-27,82.89,82.9,82.89,82.89,6027487
2024-02-28,82.9,82.91,82.9,82.9,3917619
2024-02-29,82.93,82.94,82.93,82.93,13028942
2024-03-01,82.95,82.96,82.95,82.96,13095372
2024-03-04,82.96,82.96,82.96,82.96,8628321
2024-03-05,82.97,82.97,82.96,82.96,10329533
2024-03-06,82.99,82.99,82.98,82.98,6751956
2024-03-07,83.03,83.03,83.02,83.02,4388642
2024-03-08,83.03,83.04,83.03,83.03,4298947
2024-03-11,83.05,83.05,83.04,83.04,5117938
2024-03-12,83.05,83.06,83.05,83.06,4136599
2024-03-13,83.07,83.07,83.06,83.06,4478385
2024-03-14,83.1,83.11,83.1,83.1,4602968
2024-03-15,83.12,83.12,83.11,83.12,4445587
2024-03-18,83.13,83.13,83.12,83.13,5594431
2024-03-19,83.14,83.15,83.14,83.15,5681897
2024-03-20,83.15,83.15,83.15,83.15,4398241
2024-03-21,83.18,83.19,83.18,83.18,7534914
2024-03-22,83.19,83.2,83.19,83.19,4686398
2024-03-25,83.22,83.22,83.21,83.21,4049959
2024-03-26,83.22,83.23,83.22,83.22,4275961
2024-03-27,83.26,83.27,83.26,83.27,5350734
2024-03-28,83.27,83.28,83.27,83.27,10199202
2024-04-01,83.3,83.3,83.3,83.3,14208235
2024-04-02,83.31,83.31,83.3,83.31,8902535
2024-04-03,83.32,83.32,83.31,83.31,8433880
2024-04-04,83.35,83.36,83.35,83.35,6620414
2024-04-05,83.37,83.37,83.36,83.37,5463180
2024-04-08,83.38,83.39,83.38,83.38,4983819
2024-04-09,83.39,83.4,83.39,83.39,5578078
2024-04-10,83.4,83.4,83.4,83.4,4799657
2024-04-11,83.43,83.44,83.43,83.43,5081524
2024-04-12,83.44,83.45,83.44,83.44,7005439
2024-04-15,83.45,83.46,83.45,83.46,7376723
2024-04-16,83.48,83.48,83.47,83.47,8427001
2024-04-17,83.49,83.49,83.48,83.48,10975341
2024-04-18,83.51,83.52,83.51,83.52,7379151
2024-04-19,83.53,83.53,83.52,83.53,6855085
2024-04-22,83.55,83.55,83.54,83.55,6628445
2024-04-23,83.56,83.56,83.55,83.56,5991946
2024-04-24,83.56,83.57,83.56,83.56,7103529
2024-04-25,83.6,83.6,83.6,83.6,5351054
2024-04-26,83.61,83.61,83.6,83.6,6842826
2024-04-29,83.62,83.63,83.62,83.62,7880036
2024-04-30,83.63,83.64,83.63,83.63,13723641
2024-05-01,83.65,83.66,83.65,83.65,13814723
2024-05-02,83.69,83.69,83.68,83.69,8928181
2024-05-03,83.7,83.7,83.69,83.7,7417903
2024-05-06,83.71,83.71,83.7,83.7,8050964
2024-05-07,83.72,83.72,83.71,83.71,5471718
2024-05-08,83.73,83.74,83.73,83.73,4992461
2024-05-09,83.77,83.78,83.77,83.78,5300426
2024-05-10,83.78,83.79,83.78,83.78,4157590
2024-05-13,83.79,83.79,83.79,83.79,4583692
2024-05-14,83.81,83.81,83.8,83.8,6834419
2024-05-15,83.82,83.82,83.81,83.81,6416111
2024-05-16,83.86,83.86,83.85,83.85,8627377
2024-05-17,83.87,83.87,83.86,83.86,4260460
2024-05-20,83.88,83.89,83.88,83.88,4460536
2024-05-21,83.9,83.9,83.89,83.89,3358350
2024-05-22,83.9,83.91,83.9,83.9,5629592
2024-05-23,83.95,83.96,83.95,83.96,5209963
2024-05-24,83.96,83.97,83.96,83.97,4187414
2024-05-28,83.96,83.97,83.96,83.96,4940918
2024-05-29,83.97,83.98,83.97,83.98,4961205
2024-05-30,83.99,84.0,83.99,84.0,5727284
2024-05-31,84.01,84.02,84.01,84.01,12454843
2024-06-03,84.05,84.05,84.03,84.03,15275151
2024-06-04,84.04,84.06,84.04,84.05,8302257
2024-06-05,84.06,84.06,84.06,84.06,8099310
2024-06-06,84.07,84.07,84.06,84.06,4720806
2024-06-07,84.1,84.11,84.1,84.1,5032614
2024-06-10,84.11,84.12,84.11,84.12,4095844
2024-06-11,84.14,84.14,84.13,84.13,4831680
2024-06-12,84.15,84.15,84.14,84.15,6373619
2024-06-13,84.17,84.17,84.16,84.16,5132557
2024-06-14,84.18,84.2,84.18,84.2,5226529
2024-06-17,84.21,84.21,84.2,84.21,5347519
2024-06-18,84.22,84.23,84.22,84.23,6273184
2024-06-20,84.24,84.25,84.24,84.25,5238822
2024-06-21,84.28,84.29,84.28,84.28,5431875
2024-06-24,84.29,84.29,84.29,84.29,5280395
2024-06-25,84.3,84.31,84.29,84.29,3547887
2024-06-26,84.3,84.31,84.3,84.3,4098083
2024-06-27,84.32,84.33,84.32,84.32,4487234
2024-06-28,84.35,84.36,84.35,84.35,10405262
2024-07-01,84.38,84.38,84.37,84.38,11882656
2024-07-02,84.39,84.39,84.38,84.39,8228057
2024-07-03,84.42,84.42,84.41,84.42,4240077
2024-07-05,84.45,84.45,84.44,84.44,4316494
2024-07-08,84.45,84.47,84.45,84.46,4748083
2024-07-09,84.47,84.48,84.46,84.46,4323263
2024-07-10,84.49,84.49,84.47,84.48,4653501
2024-07-11,84.49,84.5,84.49,84.49,5960308
2024-07-12,84.53,84.54,84.53,84.53,5871959
2024-07-15,84.54,84.55,84.54,84.55,6130484
2024-07-16,84.55,84.55,84.55,84.55,5457006
2024-07-17,84.56,84.57,84.55,84.57,7883424
2024-07-18,84.57,84.58,84.56,84.58,5746039
2024-07-19,84.62,84.62,84.61,84.61,4604884
2024-07-22,84.62,84.63,84.62,84.63,6777721
2024-07-23,84.63,84.65,84.63,84.63,8687910
2024-07-24,84.66,84.66,84.65,84.66,5548031
2024-07-25,84.66,84.67,84.66,84.66,5926523
2024-07-26,84.7,84.7,84.68,84.7,4299275
2024-07-29,84.71,84.71,84.7,84.7,4097449
2024-07-30,84.72,84.72,84.71,84.71,6748041
2024-07-31,84.72,84.73,84.72,84.73,12395013
2024-08-01,84.74,84.75,84.74,84.75,18244894
2024-08-02,84.79,84.8,84.78,84.8,14492034
2024-08-05,84.8,84.81,84.8,84.8,21054236
2024-08-06,84.81,84.82,84.81,84.82,9774271
2024-08-07,84.83,84.83,84.82,84.83,14277119
2024-08-08,84.83,84.84,84.83,84.84,6945964
2024-08-09,84.86,84.87,84.86,84.86,7714465
2024-08-12,84.87,84.89,84.87,84.89,6167053
2024-08-13,84.89,84.9,84.89,84.9,7486712
2024-08-14,84.9,84.92,84.9,84.91,5103806
2024-08-15,84.92,84.93,84.91,84.92,6864965
2024-08-16,84.95,84.96,84.95,84.96,8828859
2024-08-19,84.97,84.97,84.96,84.96,5960003
2024-08-20,84.97,84.98,84.97,84.98,5868897
2024-08-21,85.0,85.0,84.99,85.0,4315703
2024-08-22,85.0,85.01,85.0,85.0,5643979
2024-08-23,85.04,85.05,85.04,85.04,6458023
2024-08-26,85.05,85.06,85.05,85.05,6712331
2024-08-27,85.07,85.07,85.06,85.07,6549617
2024-08-28,85.08,85.08,85.07,85.08,6373558
2024-08-29,85.08,85.09,85.08,85.08,4766820
2024-08-30,85.13,85.13,85.12,85.12,12422235
2024-09-03,85.15,85.16,85.14,85.16,18003278
2024-09-04,85.16,85.16,85.16,85.16,6427394
2024-09-05,85.17,85.18,85.16,85.17,7293030
2024-09-06,85.22,85.22,85.21,85.22,7105225
2024-09-09,85.23,85.23,85.22,85.22,5391773
2024-09-10,85.23,85.25,85.23,85.25,4815259
2024-09-11,85.25,85.26,85.25,85.25,7429469
2024-09-12,85.26,85.27,85.26,85.26,5189827
2024-09-13,85.3,85.3,85.3,85.3,8183467
2024-09-16,85.31,85.32,85.31,85.32,6037391
2024-09-17,85.34,85.34,85.33,85.33,9658206
2024-09-18,85.34,85.36,85.34,85.35,7621151
2024-09-19,85.36,85.37,85.36,85.37,8001060
2024-09-20,85.4,85.41,85.4,85.41,6438670
2024-09-23,85.42,85.42,85.41,85.42,6998757
2024-09-24,85.43,85.43,85.43,85.43,11580222
2024-09-25,85.43,85.44,85.43,85.44,5875805
2024-09-26,85.44,85.45,85.44,85.44,4937719
2024-09-27,85.47,85.48,85.47,85.47,8616730
2024-09-30,85.48,85.49,85.48,85.48,11440961
2024-10-01,85.5,85.5,85.49,85.5,13695697
2024-10-02,85.51,85.51,85.5,85.51,7391816
2024-10-03,85.52,85.53,85.52,85.53,5394932
2024-10-04,85.55,85.56,85.55,85.55,6248676
2024-10-07,85.56,85.57,85.56,85.57,6735471
2024-10-08,85.58,85.58,85.57,85.57,5266476
2024-10-09,85.58,85.59,85.58,85.58,6200816
2024-10-10,85.59,85.59,85.59,85.59,4717768
2024-10-11,85.63,85.63,85.62,85.63,6011019
2024-10-14,85.63,85.64,85.62,85.62,4174902
2024-10-15,85.64,85.65,85.63,85.65,5906416
2024-10-16,85.66,85.66,85.65,85.65,5757294
2024-10-17,85.67,85.67,85.66,85.67,4395799
2024-10-18,85.71,85.71,85.69,85.7,5286810
2024-10-21,85.71,85.72,85.7,85.72,5874668
2024-10-22,85.73,85.73,85.72,85.73,4191457
2024-10-23,85.73,85.73,85.73,85.73,5462296
2024-10-24,85.74,85.74,85.73,85.73,4688959
2024-10-25,85.76,85.77,85.76,85.77,6048352
2024-10-28,85.78,85.78,85.77,85.77,5718610
2024-10-29,85.79,85.8,85.78,85.79,4704757
2024-10-30,85.8,85.81,85.8,85.8,4965759
2024-10-31,85.81,85.82,85.81,85.82,12141684
2024-11-01,85.86,85.86,85.85,85.86,15201456
2024-11-04,85.87,85.87,85.86,85.87,9477075
2024-11-05,85.87,85.88,85.87,85.87,4689473
2024-11-06,85.88,85.89,85.88,85.89,9978203
2024-11-07,85.89,85.9,85.89,85.9,7827884
2024-11-08,85.93,85.95,85.93,85.95,8280947
2024-11-11,85.94,85.95,85.94,85.94,8165699
2024-11-12,85.95,85.96,85.95,85.95,5526251
2024-11-13,85.96,85.97,85.96,85.97,4860484
2024-11-14,85.98,85.98,85.97,85.97,6138386
2024-11-15,86.01,86.01,86.0,86.0,9715678
2024-11-18,86.01,86.02,86.01,86.01,7411016
2024-11-19,86.02,86.03,86.01,86.03,7470650
2024-11-20,86.03,86.04,86.03,86.04,5529421
2024-11-21,86.05,86.05,86.04,86.05,5889666
2024-11-22,86.07,86.08,86.07,86.08,6694305
2024-11-25,86.08,86.09,86.08,86.09,5107671
2024-11-26,86.09,86.1,86.09,86.09,6691983
2024-11-27,86.11,86.12,86.11,86.12,6120741
2024-11-29,86.14,86.16,86.14,86.14,9410504
2024-12-02,86.16,86.16,86.15,86.16,12973949
2024-12-03,86.17,86.18,86.17,86.18,5673466
2024-12-04,86.2,86.2,86.19,86.19,5963411
2024-12-05,86.21,86.21,86.2,86.2,5880194
2024-12-06,86.24,86.24,86.23,86.24,5706612
2024-12-09,86.24,86.25,86.24,86.24,8793111
2024-12-10,86.25,86.26,86.25,86.26,5400294
2024-12-11,86.26,86.27,86.26,86.27,5845891
2024-12-12,86.28,86.29,86.28,86.29,4770228
2024-12-13,86.32,86.32,86.31,86.32,6271898
2024-12-16,86.33,86.33,86.32,86.33,6761745
2024-12-17,86.34,86.34,86.33,86.34,5827373
2024-12-18,86.34,86.35,86.34,86.34,9268213
2024-12-19,86.36,86.36,86.35,86.35,13876413
2024-12-20,86.38,86.39,86.38,86.39,12689995
2024-12-23,86.39,86.4,86.39,86.39,6572846
2024-12-24,86.41,86.42,86.41,86.41,4145575
2024-12-26,86.43,86.43,86.42,86.43,6209339
2024-12-27,86.46,86.46,86.45,86.46,6143543
2024-12-30,86.46,86.47,86.46,86.46,8990109
2024-12-31,86.49,86.49,86.48,86.48,7301458
